Log file open, 02/05/23 16:53:54
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F17400][0000062C53497800 52] iPhone11Pro, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F14200][0000062C5349A000 52] iPhone11ProMax, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F13A00][0000062C5349C800 52] iPhoneSE2, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F18200][0000062C53482800 52] iPhone12Mini, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F14000][0000062C534A0000 52] iPhone12, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F13800][0000062C534A5000 52] iPhone12Pro, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F13600][0000062C534A7800 52] iPhone12ProMax, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F18E00][0000062C534AA000 52] iPhone13Mini, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F19000][0000062C534AC800 52] iPhone13, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F14600][0000062C53492800 52] iPhone13Pro, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F16600][0000062C534C0000 52] iPhone13ProMax, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F17000][0000062C534C5000 52] iPhoneSE3, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F19800][0000062C534C7800 52] iPhone14, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F17E00][0000062C534CA000 52] iPhone14Plus, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F19A00][0000062C534CC800 52] iPhone14Pro, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F19E00][0000062C534A2800 52] iPhone14ProMax, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1A000][0000062C534D0000 52] iPadPro105, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F19200][0000062C534D5000 52] iPadPro129, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F19400][0000062C534D7800 52] iPadPro97, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F17A00][0000062C534DA000 52] iPadPro2_129, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1A800][0000062C534DC800 52] iPad5, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F18600][0000062C534C2800 52] iPad6, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1AA00][0000062C534E0000 52] iPad7, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1AE00][0000062C534E5000 52] iPad8, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1B000][0000062C534E7800 52] iPad9, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1A200][0000062C534EA000 52] iPad10, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1A400][0000062C534EC800 52] iPadPro11, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F16200][0000062C534D2800 52] iPadPro2_11, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1B800][0000062C534F0000 52] iPadPro3_11, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F14400][0000062C534F5000 52] iPadPro4_11, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1BA00][0000062C534F7800 52] iPadPro3_129, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1BE00][0000062C534FA000 52] iPadPro4_129, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1C000][0000062C534FC800 52] iPadPro5_129, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1B200][0000062C534E2800 52] iPadPro6_129, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1B400][0000062C53500000 52] AppleTV, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F19600][0000062C53505000 52] AppleTV4K, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1C800][0000062C53507800 52] AppleTV2_4K, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F19C00][0000062C5350A000 52] TVOS, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1DE00][0000062C534F2800 52] Mac, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1DA00][0000062C5350C800 52] MacEditor, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1C400][0000062C53510000 52] MacClient, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1D600][0000062C53515000 52] MacServer, 
[2023.02.05-22.54.13:585][  0]LogDeviceProfileManager: 	[0000062C51F1E400][0000062C5351A000 52] Linux, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1E600][0000062C53517800 52] LinuxEditor, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1D200][0000062C5351C800 52] LinuxArm64Editor, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1C600][0000062C53502800 52] LinuxArm64, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1EE00][0000062C53520000 52] LinuxClient, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1D800][0000062C53525000 52] LinuxArm64Client, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1E000][0000062C53527800 52] LinuxServer, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1DC00][0000062C5352A000 52] LinuxArm64Server, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1BC00][0000062C5352C800 52] Android, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1C200][0000062C53512800 52] Android_Preview_OpenGL, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1B600][0000062C53530000 52] Android_Preview_Vulkan, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1CC00][0000062C53535000 52] Android_Low, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1E200][0000062C53537800 52] Android_Mid, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1AC00][0000062C5353A000 52] Android_High, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1F000][0000062C5353C800 52] Android_Default, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1D000][0000062C53522800 52] Android_Adreno4xx, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1CA00][0000062C53540000 52] Android_Adreno5xx_Low, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1E800][0000062C53545000 52] Android_Adreno5xx, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1F800][0000062C53547800 52] Android_Adreno6xx, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1EA00][0000062C5354A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1FA00][0000062C5354C800 52] Android_Adreno7xx, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C51F1FE00][0000062C53532800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C47FB0800][0000062C53550000 52] Android_Mali_T6xx, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53560000][0000062C53555000 52] Android_Mali_T7xx, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53561200][0000062C53557800 52] Android_Mali_T8xx, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53561000][0000062C5355A000 52] Android_Mali_G71, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53561A00][0000062C5355C800 52] Android_Mali_G72, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53560800][0000062C53542800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53561400][0000062C53570000 52] Android_Mali_G76, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53560A00][0000062C53575000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53560E00][0000062C53577800 52] Android_Mali_G77, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53562000][0000062C5357A000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53560200][0000062C5357C800 52] Android_Mali_G78, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53560400][0000062C53552800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53561E00][0000062C53580000 52] Android_Mali_G710, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53562800][0000062C53585000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53561C00][0000062C53587800 52] Android_Xclipse_920, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53562A00][0000062C5358A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53562E00][0000062C5358C800 52] Android_Vulkan_SM5, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53563000][0000062C53572800 52] Android_PowerVR_G6xxx, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53562200][0000062C53590000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53562400][0000062C53595000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53562C00][0000062C53597800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53563600][0000062C5359A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53563800][0000062C5359C800 52] Android_TegraK1, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53564000][0000062C53582800 52] Android_Unknown_Vulkan, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53563200][0000062C535A0000 52] Oculus_Quest, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53563E00][0000062C535A5000 52] Oculus_Quest2, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: 	[0000062C53561600][0000062C535A7800 52] HoloLens, 
[2023.02.05-22.54.13:586][  0]LogDeviceProfileManager: Active device profile: [0000062C51F15A00][0000062C48655000 52] WindowsEditor
[2023.02.05-22.54.13:586][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-22.54.13:586][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/sonic/Desktop/GGJ Backup/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-22.54.13:586][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-22.54.13:586][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/sonic/Desktop/GGJ Backup/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-22.54.13:587][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-22.54.13:596][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-22.54.13:596][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.54.13:596][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.54.13:596][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.54.13:597][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-22.54.13:620][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sonic/Desktop/GGJ Backup/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sonic/Desktop/GGJ Backup/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject"  -Device=Win64@DESKTOP-OI67IO1'
[2023.02.05-22.54.13:620][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sonic/Desktop/GGJ Backup/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sonic/Desktop/GGJ Backup/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject"  -Device=Win64@DESKTOP-OI67IO1" -nocompile -nocompileuat ]
[2023.02.05-22.54.13:781][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
