Stats thread started at 54.425184
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: NVIDIA GeForce GTX 1050 (Max supported Feature Level 12_1, shader model 6.6)
Adapter has 2996MB of dedicated video memory, 0MB of dedicated system memory, and 4016MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.5)
Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 4016MB of shared system memory, 0 output[s]
Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4016MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
Selected Device Profile: [WindowsEditor]
Platform has ~ 8 GB [8423395328 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Editor.ini]
Computer: LAPTOP-P82QF2FV
User: miles
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.8GB (8GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 292.91 MB used, 297.66 MB peak
Process Virtual Memory: 262.25 MB used, 262.25 MB peak
Physical Memory: 6130.32 MB used,  1902.85 MB free, 8033.18 MB total
Virtual Memory: 12585.20 MB used,  1995.68 MB free, 14580.88 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
Activated input method: English (United States) - (Keyboard).
MoveFile was unable to move 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Engine7E2F4EB444072A827E33C78BE4CD8AA8.tmp' to 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Engine7E2F4EB444072A827E33C78BE4CD8AA8.tmp' to 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Engine7E2F4EB444072A827E33C78BE4CD8AA8.tmp' to 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Engine7E2F4EB444072A827E33C78BE4CD8AA8.tmp' to 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Engine7E2F4EB444072A827E33C78BE4CD8AA8.tmp' to 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Engine7E2F4EB444072A827E33C78BE4CD8AA8.tmp' to 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Engine7E2F4EB444072A827E33C78BE4CD8AA8.tmp' to 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Engine7E2F4EB444072A827E33C78BE4CD8AA8.tmp' to 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Engine7E2F4EB444072A827E33C78BE4CD8AA8.tmp' to 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
MoveFile was unable to move 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Engine7E2F4EB444072A827E33C78BE4CD8AA8.tmp' to 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
Error moving file 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Engine7E2F4EB444072A827E33C78BE4CD8AA8.tmp' to 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Engine.ini'.
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce GTX 1050
  Driver Version: 512.78 (internal:30.0.15.1278, unified:512.78)
     Driver Date: 5-5-2022
Message dialog closed, result: Yes, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1050
Installed: 512.78
Recommended: 516.25
LaunchURL https://www.nvidia.com/en-us/geforce/drivers/
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 1604 MB (70% of 2291 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""H:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Lib vorbis DLL was dynamically loaded.
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: not supported by current RHI.
FDerivedDataBackendGraph: Pak pak cache file C:/Users/miles/Documents/GitHub/GGJ2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/miles/Documents/GitHub/GGJ2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.46ms. RandomReadSpeed=144.23MBs, RandomWriteSpeed=127.28MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 7 characters bigger than the processId version (C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/Shaders/WorkingDirectory/9508/).
Cleaned the shader compiler working directory 'C:/Users/miles/AppData/Local/Temp/UnrealShaderWorkingDir/EEA51ECB4630FDBA423CB0AD7F8FE1C7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Compiling shader autogen file: C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FStereoShaderAspects: --- StereoAspects begin ---
FStereoShaderAspects: Platform=PCD3D_SM6 (49)
FStereoShaderAspects: bInstancedStereo = 0
FStereoShaderAspects: bMobilePlatform = 0
FStereoShaderAspects: bMobilePostprocessing = 1
FStereoShaderAspects: bMobileMultiView = 0
FStereoShaderAspects: bMultiViewportCapable = 1
FStereoShaderAspects: bInstancedStereoNative = 0
FStereoShaderAspects: ---
FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
FStereoShaderAspects: bMobileMultiViewNative = 0
FStereoShaderAspects: bMobileMultiViewFallback = 0
FStereoShaderAspects: ---
FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
FStereoShaderAspects: bInstancedStereoEnabled = 0
FStereoShaderAspects: bMobileMultiViewEnabled = 0
FStereoShaderAspects: --- StereoAspects end ---
FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.937 seconds, threshold is 0.300 s), will parallelize next time.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 11.9468 seconds to start up
EditorDomain is Disabled
C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.244 and deleted 0 files with total size 0 MiB. Scanned 375 files in 375 folders with total size 3 MiB.
Failed to open file for write C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/CachedAssetRegistry.bin.tmp
Failed to open file for write C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/CachedAssetRegistry.bin.tmp
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[00000AC0FC715800][00000AC0FCC93000 52] GlobalDefaults, 
	[00000AC0FC717E00][00000AC0F849C800 52] Windows, 
	[00000AC0FC717A00][00000AC0F8497800 52] WindowsEditor, 
	[00000AC0FC716E00][00000AC0F849A000 52] WindowsServer, 
	[00000AC0FC717600][00000AC0F4E7C800 52] WindowsClient, 
	[00000AC0FC716A00][00000AC0CCF67800 52] IOS, 
	[00000AC0FC717200][00000AC0F53AA000 52] iPadAir2, 
	[00000AC0FC718A00][00000AC0FCC82800 52] IPadPro, 
	[00000AC0FC718C00][00000AC0FCC80000 52] iPadAir3, 
	[00000AC0FC718400][00000AC0FCC87800 52] iPadAir4, 
	[00000AC0FC717000][00000AC0FCC8A000 52] iPadAir5, 
	[00000AC0FC718000][00000AC0FCC8C800 52] iPadMini4, 
	[00000AC0FC718E00][00000AC0F8495000 52] iPadMini5, 
	[00000AC0FC717800][00000AC0FCC60000 52] iPadMini6, 
	[00000AC0FC71A800][00000AC0FCC6A000 52] iPhone6S, 
	[00000AC0FC71AA00][00000AC0FCC67800 52] iPhone7, 
	[00000AC0FC71AC00][00000AC0FCC65000 52] iPodTouch7, 
	[00000AC0FC719200][00000AC0FCC6C800 52] iPhone6SPlus, 
	[00000AC0FC719800][00000AC0FCC85000 52] iPhone7Plus, 
	[00000AC0FC717400][00000AC0FCCA0000 52] iPhoneSE, 
	[00000AC0FC718800][00000AC0FCCA5000 52] iPhone8, 
	[00000AC0FC717C00][00000AC0FCCA7800 52] iPhone8Plus, 
	[00000AC0FC719C00][00000AC0FCCAA000 52] iPhoneX, 
	[00000AC0FC71A400][00000AC0FCCAC800 52] iPhoneXS, 
	[00000AC0FC716C00][00000AC0FCC62800 52] iPhoneXSMax, 
	[00000AC0FC71A000][00000AC0FCCB0000 52] iPhoneXR, 
	[00000AC0FC719600][00000AC0FCCB5000 52] iPhone11, 
	[00000AC0FC719400][00000AC0FCCB7800 52] iPhone11Pro, 
	[00000AC0FC716200][00000AC0FCCBA000 52] iPhone11ProMax, 
	[00000AC0FC715400][00000AC0FCCBC800 52] iPhoneSE2, 
	[00000AC0FC71A200][00000AC0FCCA2800 52] iPhone12Mini, 
	[00000AC0FC716000][00000AC0FCCC0000 52] iPhone12, 
	[00000AC0FC715A00][00000AC0FCCC5000 52] iPhone12Pro, 
	[00000AC0FC715C00][00000AC0FCCC7800 52] iPhone12ProMax, 
	[00000AC0FC71AE00][00000AC0FCCCA000 52] iPhone13Mini, 
	[00000AC0FC71B000][00000AC0FCCCC800 52] iPhone13, 
	[00000AC0FC716600][00000AC0FCCB2800 52] iPhone13Pro, 
	[00000AC0FC718600][00000AC0FCCD0000 52] iPhone13ProMax, 
	[00000AC0FC719000][00000AC0FCCD5000 52] iPhoneSE3, 
	[00000AC0FC71B800][00000AC0FCCD7800 52] iPhone14, 
	[00000AC0FC719E00][00000AC0FCCDA000 52] iPhone14Plus, 
	[00000AC0FC71BA00][00000AC0FCCDC800 52] iPhone14Pro, 
	[00000AC0FC71BE00][00000AC0FCCC2800 52] iPhone14ProMax, 
	[00000AC0FC71C000][00000AC0FCCE0000 52] iPadPro105, 
	[00000AC0FC71B200][00000AC0FCCE5000 52] iPadPro129, 
	[00000AC0FC71B400][00000AC0FCCE7800 52] iPadPro97, 
	[00000AC0FC719A00][00000AC0FCCEA000 52] iPadPro2_129, 
	[00000AC0FC71C800][00000AC0FCCEC800 52] iPad5, 
	[00000AC0FC71A600][00000AC0FCCD2800 52] iPad6, 
	[00000AC0FC71CA00][00000AC0FCD20000 52] iPad7, 
	[00000AC0FC71CE00][00000AC0FCD25000 52] iPad8, 
	[00000AC0FC71D000][00000AC0FCD27800 52] iPad9, 
	[00000AC0FC71C200][00000AC0FCD2A000 52] iPad10, 
	[00000AC0FC71C400][00000AC0FCD2C800 52] iPadPro11, 
	[00000AC0FC718200][00000AC0FCCE2800 52] iPadPro2_11, 
	[00000AC0FC71D800][00000AC0FCCF0000 52] iPadPro3_11, 
	[00000AC0FC716400][00000AC0FCCF5000 52] iPadPro4_11, 
	[00000AC0FC71DA00][00000AC0FCCF7800 52] iPadPro3_129, 
	[00000AC0FC71DE00][00000AC0FCCFA000 52] iPadPro4_129, 
	[00000AC0FC71E000][00000AC0FCCFC800 52] iPadPro5_129, 
	[00000AC0FC71D200][00000AC0FCD22800 52] iPadPro6_129, 
	[00000AC0FC71D400][00000AC0FCD00000 52] AppleTV, 
	[00000AC0FC71B600][00000AC0FCD05000 52] AppleTV4K, 
	[00000AC0FC71E800][00000AC0FCD07800 52] AppleTV2_4K, 
	[00000AC0FC71BC00][00000AC0FCD0A000 52] TVOS, 
	[00000AC0FC71FE00][00000AC0FCCF2800 52] Mac, 
	[00000AC0FC71FA00][00000AC0FCD0C800 52] MacEditor, 
	[00000AC0FC71E400][00000AC0FCD40000 52] MacClient, 
	[00000AC0FC71F600][00000AC0FCD45000 52] MacServer, 
	[00000AC0FCD80200][00000AC0FCD4A000 52] Linux, 
	[00000AC0FCD80400][00000AC0FCD47800 52] LinuxEditor, 
	[00000AC0FCD81400][00000AC0FCD4C800 52] LinuxArm64Editor, 
	[00000AC0FCD80E00][00000AC0FCD02800 52] LinuxArm64, 
	[00000AC0FCD81800][00000AC0FCD50000 52] LinuxClient, 
	[00000AC0FCD80A00][00000AC0FCD55000 52] LinuxArm64Client, 
	[00000AC0FCD81E00][00000AC0FCD57800 52] LinuxServer, 
	[00000AC0FCD81600][00000AC0FCD5A000 52] LinuxArm64Server, 
	[00000AC0FCD82000][00000AC0FCD5C800 52] Android, 
	[00000AC0FCD81000][00000AC0FCD42800 52] Android_Preview_OpenGL, 
	[00000AC0FCD81A00][00000AC0FCD60000 52] Android_Preview_Vulkan, 
	[00000AC0FCD80000][00000AC0FCD65000 52] Android_Low, 
	[00000AC0FCD82800][00000AC0FCD67800 52] Android_Mid, 
	[00000AC0FCD81200][00000AC0FCD6A000 52] Android_High, 
	[00000AC0FCD82A00][00000AC0FCD6C800 52] Android_Default, 
	[00000AC0FCD82E00][00000AC0FCD52800 52] Android_Adreno4xx, 
	[00000AC0FCD83000][00000AC0FCD70000 52] Android_Adreno5xx_Low, 
	[00000AC0FCD82200][00000AC0FCD75000 52] Android_Adreno5xx, 
	[00000AC0FCD82400][00000AC0FCD77800 52] Android_Adreno6xx, 
	[00000AC0FCD80800][00000AC0FCD7A000 52] Android_Adreno6xx_Vulkan, 
	[00000AC0FCD83800][00000AC0FCD7C800 52] Android_Adreno7xx, 
	[00000AC0FCD80C00][00000AC0FCD62800 52] Android_Adreno7xx_Vulkan, 
	[00000AC0FCD83A00][00000AC0FCD90000 52] Android_Mali_T6xx, 
	[00000AC0FCD83E00][00000AC0FCD95000 52] Android_Mali_T7xx, 
	[00000AC0FCD84000][00000AC0FCD97800 52] Android_Mali_T8xx, 
	[00000AC0FCD83200][00000AC0FCD9A000 52] Android_Mali_G71, 
	[00000AC0FCD83400][00000AC0FCD9C800 52] Android_Mali_G72, 
	[00000AC0FCD81C00][00000AC0FCD72800 52] Android_Mali_G72_Vulkan, 
	[00000AC0FCD84800][00000AC0FCDA0000 52] Android_Mali_G76, 
	[00000AC0FCD80600][00000AC0FCDA5000 52] Android_Mali_G76_Vulkan, 
	[00000AC0FCD84A00][00000AC0FCDA7800 52] Android_Mali_G77, 
	[00000AC0FCD84E00][00000AC0FCDAA000 52] Android_Mali_G77_Vulkan, 
	[00000AC0FCD85000][00000AC0FCDAC800 52] Android_Mali_G78, 
	[00000AC0FCD84200][00000AC0FCD92800 52] Android_Mali_G78_Vulkan, 
	[00000AC0FCD84400][00000AC0FCDB0000 52] Android_Mali_G710, 
	[00000AC0FCD82600][00000AC0FCDB5000 52] Android_Mali_G710_Vulkan, 
