Log file open, 02/01/23 20:39:54
[2023.02.02-02.40.02:541][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -platform=all" ]
[2023.02.02-02.40.02:736][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-02.40.02:737][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-02.40.02:737][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-02.40.02:737][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-02.40.02:737][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-02.40.02:737][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-02.40.02:737][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-02.40.02:757][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-02.40.02:777][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-02.40.02:796][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-02.40.02:819][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-02.40.02:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-02.40.02:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-02.40.02:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-02.40.02:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-02.40.02:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-02.40.02:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-02.40.02:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-02.40.02:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-02.40.02:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-02.40.02:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-02.40.02:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-02.40.02:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-02.40.02:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-02.40.02:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-02.40.02:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-02.40.02:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-02.40.02:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-02.40.02:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-02.40.02:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-02.40.02:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-02.40.02:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-02.40.03:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-02.40.03:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-02.40.03:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-02.40.03:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-02.40.03:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-02.40.03:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-02.40.03:070][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-02.40.03:071][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-02.40.03:094][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-02.40.03:094][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-02.40.03:094][  0]LogTargetPlatformManager:   PCM
[2023.02.02-02.40.03:117][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-02.40.03:117][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-02.40.03:195][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-02.40.03:195][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-02.40.03:195][  0]LogTargetPlatformManager:   OGG
[2023.02.02-02.40.03:222][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-02.40.03:223][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-02.40.03:549][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-02.40.03:600][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-02.40.03:653][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-02.40.03:653][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-02.40.03:653][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-02.40.03:653][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-02.40.03:653][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-02.40.03:653][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-02.40.03:653][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-02.40.03:654][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.02-02.40.03:664][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/FusionOnline/GGJ2023/GGJ2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-02.40.03:665][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-02.40.03:665][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/FusionOnline/GGJ2023/GGJ2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-02.40.03:665][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-02.40.03:706][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-02.40.03:708][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-02.40.03:708][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-02.40.03:792][  0]LogDerivedDataCache: Speed tests for C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2023.02.02-02.40.03:793][  0]LogDerivedDataCache: Display: Performance to C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.25ms. RandomReadSpeed=14.01MBs, RandomWriteSpeed=78.82MBs. Assigned SpeedClass 'Local'
[2023.02.02-02.40.03:796][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-02.40.03:796][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-02.40.03:796][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-02.40.03:800][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-02.40.03:801][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-02.40.03:819][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/Shaders/WorkingDirectory/16760/).
[2023.02.02-02.40.03:820][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sonic/AppData/Local/Temp/UnrealShaderWorkingDir/3EE3AC7E40D3DCE9616C9BBDAA25C14B/'.
[2023.02.02-02.40.03:822][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-02.40.03:822][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.02-02.40.10:106][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-02.40.10:497][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-02.40.10:497][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-02.40.10:834][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-02.40.13:576][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-02.40.13:602][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-02.40.13:902][  0]LogAssetRegistry: FAssetRegistry took 0.0280 seconds to start up
[2023.02.02-02.40.13:920][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-02.40.14:524][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-02.40.15:147][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607051E00][000004A5FDC5A800 52] GlobalDefaults, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607051600][000004A5FE177800 52] Windows, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607053E00][000004A5FE175000 52] WindowsEditor, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607052C00][000004A5FCDA2800 52] WindowsServer, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607052800][000004A5FDC20000 52] WindowsClient, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607051C00][000004A5FDC27800 52] IOS, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607053600][000004A5FCFDC800 52] iPadAir2, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607054C00][000004A5FDC25000 52] IPadPro, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607054E00][000004A5FE170000 52] iPadAir3, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607054200][000004A6073D0000 52] iPadAir4, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607054600][000004A6073D5000 52] iPadAir5, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607053400][000004A6073D7800 52] iPadMini4, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607053C00][000004A6073DA000 52] iPadMini5, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607053A00][000004A6073DC800 52] iPadMini6, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607056A00][000004A607432800 52] iPhone6S, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607056C00][000004A607430000 52] iPhone7, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607056E00][000004A607435000 52] iPodTouch7, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607055000][000004A60743A000 52] iPhone6SPlus, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607055A00][000004A60743C800 52] iPhone7Plus, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607052E00][000004A5F4325000 52] iPhoneSE, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607052600][000004A607437800 52] iPhone8, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607055800][000004A6073E0000 52] iPhone8Plus, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607056600][000004A6073E5000 52] iPhoneX, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607055600][000004A6073E7800 52] iPhoneXS, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607056800][000004A6073EA000 52] iPhoneXSMax, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607053800][000004A6073EC800 52] iPhoneXR, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607055E00][000004A6073D2800 52] iPhone11, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607056400][000004A6073F0000 52] iPhone11Pro, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607053200][000004A6073F5000 52] iPhone11ProMax, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607054800][000004A6073F7800 52] iPhoneSE2, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607056200][000004A6073FA000 52] iPhone12Mini, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607054400][000004A6073FC800 52] iPhone12, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607056000][000004A6073E2800 52] iPhone12Pro, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607055400][000004A607470000 52] iPhone12ProMax, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607057000][000004A607475000 52] iPhone13Mini, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607052400][000004A607477800 52] iPhone13, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607055C00][000004A60747A000 52] iPhone13Pro, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607052000][000004A60747C800 52] iPhone13ProMax, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607057800][000004A6073F2800 52] iPhoneSE3, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607054A00][000004A607480000 52] iPhone14, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607057A00][000004A607485000 52] iPhone14Plus, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607057E00][000004A607487800 52] iPhone14Pro, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607058000][000004A60748A000 52] iPhone14ProMax, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607057200][000004A60748C800 52] iPadPro105, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607057400][000004A607472800 52] iPadPro129, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607051400][000004A6073B0000 52] iPadPro97, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607058800][000004A6073B5000 52] iPadPro2_129, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607054000][000004A6073B7800 52] iPad5, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607058A00][000004A6073BA000 52] iPad6, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607058E00][000004A6073BC800 52] iPad7, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607059000][000004A607482800 52] iPad8, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607058200][000004A607450000 52] iPad9, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607058400][000004A607455000 52] iPad10, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607053000][000004A607457800 52] iPadPro11, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607059800][000004A60745A000 52] iPadPro2_11, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607055200][000004A60745C800 52] iPadPro3_11, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607059A00][000004A6073B2800 52] iPadPro4_11, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607059E00][000004A6074A0000 52] iPadPro3_129, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A60705A000][000004A6074A5000 52] iPadPro4_129, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607059200][000004A6074A7800 52] iPadPro5_129, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607059400][000004A6074AA000 52] iPadPro6_129, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607057600][000004A6074AC800 52] AppleTV, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A60705A800][000004A607452800 52] AppleTV4K, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A607057C00][000004A6074B0000 52] AppleTV2_4K, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A60705AA00][000004A6074B5000 52] TVOS, 
[2023.02.02-02.40.15:148][  0]LogDeviceProfileManager: 	[000004A60705AE00][000004A6074BA000 52] Mac, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705BE00][000004A6074B7800 52] MacEditor, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A607059C00][000004A6074BC800 52] MacClient, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705AC00][000004A6074A2800 52] MacServer, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705C800][000004A6074C2800 52] Linux, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705CA00][000004A6074C0000 52] LinuxEditor, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705B800][000004A6074C7800 52] LinuxArm64Editor, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705C400][000004A6074CA000 52] LinuxArm64, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705BA00][000004A6074CC800 52] LinuxClient, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705A400][000004A6074B2800 52] LinuxArm64Client, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705BC00][000004A6074D0000 52] LinuxServer, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705C200][000004A6074D5000 52] LinuxArm64Server, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A607058600][000004A6074D7800 52] Android, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705A200][000004A6074DA000 52] Android_Preview_OpenGL, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705C600][000004A6074DC800 52] Android_Preview_Vulkan, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705B600][000004A6074C5000 52] Android_Low, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705B200][000004A6074E0000 52] Android_Mid, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705D000][000004A6074E5000 52] Android_High, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705CC00][000004A6074E7800 52] Android_Default, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705B000][000004A6074EA000 52] Android_Adreno4xx, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A607059600][000004A6074EC800 52] Android_Adreno5xx_Low, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705D800][000004A6074D2800 52] Android_Adreno5xx, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705A600][000004A607440000 52] Android_Adreno6xx, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705DA00][000004A607445000 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705DE00][000004A607447800 52] Android_Adreno7xx, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705E000][000004A60744A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705D200][000004A60744C800 52] Android_Mali_T6xx, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705D400][000004A6074E2800 52] Android_Mali_T7xx, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A607058C00][000004A607500000 52] Android_Mali_T8xx, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705E800][000004A607505000 52] Android_Mali_G71, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705C000][000004A607507800 52] Android_Mali_G72, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705EA00][000004A60750A000 52] Android_Mali_G72_Vulkan, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705EE00][000004A60750C800 52] Android_Mali_G76, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705F000][000004A607442800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705E200][000004A607510000 52] Android_Mali_G77, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705E400][000004A607515000 52] Android_Mali_G77_Vulkan, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705CE00][000004A607517800 52] Android_Mali_G78, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705F800][000004A60751A000 52] Android_Mali_G78_Vulkan, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705B400][000004A60751C800 52] Android_Mali_G710, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705FA00][000004A607502800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60705FE00][000004A607520000 52] Android_Xclipse_920, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A60594EC00][000004A607525000 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A5FD7F0800][000004A607527800 52] Android_Vulkan_SM5, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A607550000][000004A60752A000 52] Android_PowerVR_G6xxx, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A607551200][000004A60752C800 52] Android_PowerVR_GT7xxx, 
[2023.02.02-02.40.15:149][  0]LogDeviceProfileManager: 	[000004A607551000][000004A607512800 52] Android_PowerVR_GE8xxx, 
