Stats thread started at 52.185266
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: NVIDIA GeForce GTX 1050 (Max supported Feature Level 12_1, shader model 6.6)
Adapter has 2996MB of dedicated video memory, 0MB of dedicated system memory, and 4016MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.5)
Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 4016MB of shared system memory, 0 output[s]
Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4016MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
Selected Device Profile: [WindowsEditor]
Platform has ~ 8 GB [8423395328 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Editor.ini]
Computer: LAPTOP-P82QF2FV
User: miles
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.8GB (8GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 283.50 MB used, 292.73 MB peak
Process Virtual Memory: 261.55 MB used, 261.55 MB peak
Physical Memory: 6130.76 MB used,  1902.42 MB free, 8033.18 MB total
Virtual Memory: 12585.20 MB used,  1995.68 MB free, 14580.88 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
Activated input method: English (United States) - (Keyboard).
DeleteFile was unable to delete 'C:/Users/miles/Documents/GitHub/GGJ2023/Saved/Config/WindowsEditor/Engine.ini', retrying in .5s...
DeleteFile recovered during retry!
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce GTX 1050
  Driver Version: 512.78 (internal:30.0.15.1278, unified:512.78)
     Driver Date: 5-5-2022
Message dialog closed, result: Yes, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1050
Installed: 512.78
Recommended: 516.25
LaunchURL https://www.nvidia.com/en-us/geforce/drivers/
    GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 1604 MB (70% of 2291 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""H:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Lib vorbis DLL was dynamically loaded.
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: not supported by current RHI.
FDerivedDataBackendGraph: Pak pak cache file C:/Users/miles/Documents/GitHub/GGJ2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/miles/Documents/GitHub/GGJ2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.46ms. RandomReadSpeed=143.16MBs, RandomWriteSpeed=118.08MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 7 characters bigger than the processId version (C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/Shaders/WorkingDirectory/7580/).
Cleaned the shader compiler working directory 'C:/Users/miles/AppData/Local/Temp/UnrealShaderWorkingDir/A72696CD44B62F20E43EE887E19A0580/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Compiling shader autogen file: C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FStereoShaderAspects: --- StereoAspects begin ---
FStereoShaderAspects: Platform=PCD3D_SM6 (49)
FStereoShaderAspects: bInstancedStereo = 0
FStereoShaderAspects: bMobilePlatform = 0
FStereoShaderAspects: bMobilePostprocessing = 1
FStereoShaderAspects: bMobileMultiView = 0
FStereoShaderAspects: bMultiViewportCapable = 1
FStereoShaderAspects: bInstancedStereoNative = 0
FStereoShaderAspects: ---
FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
FStereoShaderAspects: bMobileMultiViewNative = 0
FStereoShaderAspects: bMobileMultiViewFallback = 0
FStereoShaderAspects: ---
FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
FStereoShaderAspects: bInstancedStereoEnabled = 0
FStereoShaderAspects: bMobileMultiViewEnabled = 0
FStereoShaderAspects: --- StereoAspects end ---
Completed SDK detection: ExitCode = 0
FShaderCompileThreadRunnable::WriteNewTasks()() took too long (1.011 seconds, threshold is 0.300 s), will parallelize next time.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 11.9472 seconds to start up
EditorDomain is Disabled
C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.243 and deleted 0 files with total size 0 MiB. Scanned 375 files in 375 folders with total size 3 MiB.
Worker (1/5) finished batch of 10 jobs in 71.466s, FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=22.129s], FDistanceFieldShadowingCS [WorkerTime=5.485s], FClearUAVRectsPS [WorkerTime=3.881s], FNodeAndClusterCull_CS [WorkerTime=3.401s], FCopyTextureCS_Texture2DArray_Texture3D_Int324 [WorkerTime=2.143s], FHardwareVideoDecodingYCoCgAlphaPS [WorkerTime=2.025s], FClearReplacementCS_Texture3D_Uint4 [WorkerTime=0.556s], FExrSwizzlePS [WorkerTime=0.512s], FBinkDrawICtCpPS [WorkerTime=0.449s], FBinkDrawYCbCrPS [WorkerTime=0.353s]
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[0000077D5A713A00][0000077D5AC13000 52] GlobalDefaults, 
	[0000077D5A716000][0000077D5437A000 52] Windows, 
	[0000077D5A716200][0000077D54372800 52] WindowsEditor, 
	[0000077D5A713C00][0000077D5118C800 52] WindowsServer, 
	[0000077D5A715200][0000077D5437C800 52] WindowsClient, 
	[0000077D5A714A00][0000077D5AC00000 52] IOS, 
	[0000077D5A714600][0000077D5AC05000 52] iPadAir2, 
	[0000077D5A716C00][0000077D5AC0A000 52] IPadPro, 
	[0000077D5A715800][0000077D5AC07800 52] iPadAir3, 
	[0000077D5A716600][0000077D5AC0C800 52] iPadAir4, 
	[0000077D5A715600][0000077D28EFA000 52] iPadAir5, 
	[0000077D5A716400][0000077D5AC20000 52] iPadMini4, 
	[0000077D5A714400][0000077D5AC25000 52] iPadMini5, 
	[0000077D5A716A00][0000077D5AC27800 52] iPadMini6, 
	[0000077D5A718C00][0000077D5AC02800 52] iPhone6S, 
	[0000077D5A718E00][0000077D5AC2C800 52] iPhone7, 
	[0000077D5A717800][0000077D5AC2A000 52] iPodTouch7, 
	[0000077D5A718A00][0000077D5AC40000 52] iPhone6SPlus, 
	[0000077D5A714800][0000077D5AC45000 52] iPhone7Plus, 
	[0000077D5A713E00][0000077D5AC47800 52] iPhoneSE, 
	[0000077D5A717A00][0000077D5AC4A000 52] iPhone8, 
	[0000077D5A718600][0000077D5AC4C800 52] iPhone8Plus, 
	[0000077D5A715A00][0000077D5AC22800 52] iPhoneX, 
	[0000077D5A718400][0000077D5AC50000 52] iPhoneXS, 
	[0000077D5A716E00][0000077D5AC55000 52] iPhoneXSMax, 
	[0000077D5A717400][0000077D5AC57800 52] iPhoneXR, 
	[0000077D5A717200][0000077D5AC5A000 52] iPhone11, 
	[0000077D5A715000][0000077D5AC5C800 52] iPhone11Pro, 
	[0000077D5A717600][0000077D5AC42800 52] iPhone11ProMax, 
	[0000077D5A717E00][0000077D5AC60000 52] iPhoneSE2, 
	[0000077D5A715400][0000077D5AC65000 52] iPhone12Mini, 
	[0000077D5A718000][0000077D5AC67800 52] iPhone12, 
	[0000077D5A714200][0000077D5AC6A000 52] iPhone12Pro, 
	[0000077D5A719000][0000077D5AC6C800 52] iPhone12ProMax, 
	[0000077D5A717000][0000077D5AC52800 52] iPhone13Mini, 
	[0000077D5A717C00][0000077D5AC80000 52] iPhone13, 
	[0000077D5A716800][0000077D5AC85000 52] iPhone13Pro, 
	[0000077D5A719800][0000077D5AC87800 52] iPhone13ProMax, 
	[0000077D5A714000][0000077D5AC8A000 52] iPhoneSE3, 
	[0000077D5A719A00][0000077D5AC8C800 52] iPhone14, 
	[0000077D5A719E00][0000077D5AC62800 52] iPhone14Plus, 
	[0000077D5A71A000][0000077D5AC90000 52] iPhone14Pro, 
	[0000077D5A719200][0000077D5AC95000 52] iPhone14ProMax, 
	[0000077D5A719400][0000077D5AC97800 52] iPadPro105, 
	[0000077D5A715E00][0000077D5AC9A000 52] iPadPro129, 
	[0000077D5A71A800][0000077D5AC9C800 52] iPadPro97, 
	[0000077D5A715C00][0000077D5AC82800 52] iPadPro2_129, 
	[0000077D5A71AA00][0000077D5ACA0000 52] iPad5, 
	[0000077D5A71AE00][0000077D5ACA5000 52] iPad6, 
	[0000077D5A71B000][0000077D5ACA7800 52] iPad7, 
	[0000077D5A71A200][0000077D5ACAA000 52] iPad8, 
	[0000077D5A71A400][0000077D5ACAC800 52] iPad9, 
	[0000077D5A718200][0000077D5AC92800 52] iPad10, 
	[0000077D5A71B800][0000077D5ABD0000 52] iPadPro11, 
	[0000077D5A718800][0000077D5ABD5000 52] iPadPro2_11, 
	[0000077D5A71BA00][0000077D5ABD7800 52] iPadPro3_11, 
	[0000077D5A71BE00][0000077D5ABDA000 52] iPadPro4_11, 
	[0000077D5A71C000][0000077D5ABDC800 52] iPadPro3_129, 
	[0000077D5A71B200][0000077D5ACA2800 52] iPadPro4_129, 
	[0000077D5A71B400][0000077D5ACC0000 52] iPadPro5_129, 
	[0000077D5A719600][0000077D5ACC5000 52] iPadPro6_129, 
	[0000077D5A71C800][0000077D5ACC7800 52] AppleTV, 
	[0000077D5A719C00][0000077D5ACCA000 52] AppleTV4K, 
	[0000077D5A71CA00][0000077D5ACCC800 52] AppleTV2_4K, 
	[0000077D5A71CE00][0000077D5ABD2800 52] TVOS, 
	[0000077D5A71E000][0000077D5ACD2800 52] Mac, 
	[0000077D5A71E200][0000077D5ACD0000 52] MacEditor, 
	[0000077D5A71CC00][0000077D5ACD7800 52] MacClient, 
	[0000077D5A71D200][0000077D5ACDA000 52] MacServer, 
	[0000077D5A71EA00][0000077D5ACC2800 52] Linux, 
	[0000077D5A71C600][0000077D5ACDC800 52] LinuxEditor, 
	[0000077D5A71D000][0000077D5ACE0000 52] LinuxArm64Editor, 
	[0000077D5A71DE00][0000077D5ACE5000 52] LinuxArm64, 
	[0000077D5A71C200][0000077D5ACE7800 52] LinuxClient, 
	[0000077D5A71DA00][0000077D5ACEA000 52] LinuxArm64Client, 
	[0000077D5A71B600][0000077D5ACEC800 52] LinuxServer, 
	[0000077D5A71A600][0000077D5ACD5000 52] LinuxArm64Server, 
	[0000077D5A71AC00][0000077D5ACF0000 52] Android, 
	[0000077D5A71D400][0000077D5ACF5000 52] Android_Preview_OpenGL, 
	[0000077D5A71E400][0000077D5ACF7800 52] Android_Preview_Vulkan, 
	[0000077D5A71EC00][0000077D5ACFA000 52] Android_Low, 
	[0000077D5A71F000][0000077D5ACFC800 52] Android_Mid, 
	[0000077D5A71C400][0000077D5ACE2800 52] Android_High, 
	[0000077D5A71EE00][0000077D5ABC0000 52] Android_Default, 
	[0000077D5A71D800][0000077D5ABC5000 52] Android_Adreno4xx, 
	[0000077D5A71F800][0000077D5ABC7800 52] Android_Adreno5xx_Low, 
	[0000077D5A71DC00][0000077D5ABCA000 52] Android_Adreno5xx, 
	[0000077D5A71FA00][0000077D5ABCC800 52] Android_Adreno6xx, 
	[0000077D5A71FE00][0000077D5ACF2800 52] Android_Adreno6xx_Vulkan, 
	[0000077D587FFE00][0000077D5AD20000 52] Android_Adreno7xx, 
	[0000077D4FFEFE00][0000077D5AD25000 52] Android_Adreno7xx_Vulkan, 
	[0000077D5AD40000][0000077D5AD27800 52] Android_Mali_T6xx, 
	[0000077D5AD41200][0000077D5AD2A000 52] Android_Mali_T7xx, 
	[0000077D5AD41000][0000077D5AD2C800 52] Android_Mali_T8xx, 
	[0000077D5AD41A00][0000077D5ABC2800 52] Android_Mali_G71, 
	[0000077D5AD40800][0000077D5AD30000 52] Android_Mali_G72, 
	[0000077D5AD41400][0000077D5AD35000 52] Android_Mali_G72_Vulkan, 
	[0000077D5AD40A00][0000077D5AD37800 52] Android_Mali_G76, 
	[0000077D5AD40E00][0000077D5AD3A000 52] Android_Mali_G76_Vulkan, 
	[0000077D5AD42000][0000077D5AD3C800 52] Android_Mali_G77, 
	[0000077D5AD40200][0000077D5AD22800 52] Android_Mali_G77_Vulkan, 
	[0000077D5AD40400][0000077D5AD50000 52] Android_Mali_G78, 
	[0000077D5AD41E00][0000077D5AD55000 52] Android_Mali_G78_Vulkan, 
	[0000077D5AD42800][0000077D5AD57800 52] Android_Mali_G710, 
	[0000077D5AD41C00][0000077D5AD5A000 52] Android_Mali_G710_Vulkan, 
	[0000077D5AD42A00][0000077D5AD5C800 52] Android_Xclipse_920, 
	[0000077D5AD42E00][0000077D5AD32800 52] Android_Xclipse_920_Vulkan, 
	[0000077D5AD43000][0000077D5AD60000 52] Android_Vulkan_SM5, 
	[0000077D5AD42200][0000077D5AD65000 52] Android_PowerVR_G6xxx, 
	[0000077D5AD42400][0000077D5AD67800 52] Android_PowerVR_GT7xxx, 
	[0000077D5AD41800][0000077D5AD6A000 52] Android_PowerVR_GE8xxx, 
	[0000077D5AD43400][0000077D5AD6C800 52] Android_PowerVR_GM9xxx, 
	[0000077D5AD43C00][0000077D5AD52800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[0000077D5AD44000][0000077D5AD70000 52] Android_TegraK1, 
	[0000077D5AD43A00][0000077D5AD75000 52] Android_Unknown_Vulkan, 
	[0000077D5AD43600][0000077D5AD77800 52] Oculus_Quest, 
	[0000077D5AD40C00][0000077D5AD7A000 52] Oculus_Quest2, 
	[0000077D5AD44800][0000077D5AD7C800 52] HoloLens, 
Active device profile: [0000077D5A716200][0000077D54372800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
