Log file open, 02/05/23 05:55:52
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C7600][00000AE83FC55000 52] iPhone8Plus, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C9200][00000AE83FC57800 52] iPhoneX, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C6000][00000AE83FC5A000 52] iPhoneXS, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C5600][00000AE83FC5C800 52] iPhoneXSMax, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C8200][00000AE83FBF7800 52] iPhoneXR, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C9A00][00000AE83FC60000 52] iPhone11, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C5000][00000AE83FC65000 52] iPhone11Pro, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C9C00][00000AE83FC67800 52] iPhone11ProMax, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C8000][00000AE83FC6A000 52] iPhoneSE2, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C5A00][00000AE83FC6C800 52] iPhone12Mini, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C5800][00000AE83FC52800 52] iPhone12, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C9E00][00000AE83FC70000 52] iPhone12Pro, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C7E00][00000AE83FC75000 52] iPhone12ProMax, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C7C00][00000AE83FC77800 52] iPhone13Mini, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C8800][00000AE83FC7A000 52] iPhone13, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CA000][00000AE83FC7C800 52] iPhone13Pro, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C7200][00000AE83FC62800 52] iPhone13ProMax, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C6800][00000AE83FC80000 52] iPhoneSE3, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C8E00][00000AE83FC85000 52] iPhone14, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CA800][00000AE83FC87800 52] iPhone14Plus, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C8A00][00000AE83FC8A000 52] iPhone14Pro, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CAA00][00000AE83FC8C800 52] iPhone14ProMax, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CAE00][00000AE83FC72800 52] iPadPro105, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CB000][00000AE83FC90000 52] iPadPro129, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CA200][00000AE83FC95000 52] iPadPro97, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CA400][00000AE83FC97800 52] iPadPro2_129, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C8600][00000AE83FC9A000 52] iPad5, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CB800][00000AE83FC9C800 52] iPad6, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C8C00][00000AE83FC82800 52] iPad7, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CBA00][00000AE83FCA0000 52] iPad8, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CBE00][00000AE83FCA5000 52] iPad9, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CC000][00000AE83FCA7800 52] iPad10, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CB200][00000AE83FCAA000 52] iPadPro11, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CB400][00000AE83FCAC800 52] iPadPro2_11, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6C6400][00000AE83FC92800 52] iPadPro3_11, 
[2023.02.05-11.56.08:512][  0]LogDeviceProfileManager: 	[00000AE83F6CC800][00000AE83FCB0000 52] iPadPro4_11, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6C5200][00000AE83FCB5000 52] iPadPro3_129, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CCA00][00000AE83FCB7800 52] iPadPro4_129, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CCE00][00000AE83FCBA000 52] iPadPro5_129, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CD000][00000AE83FCBC800 52] iPadPro6_129, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CC200][00000AE83FCA2800 52] AppleTV, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CC400][00000AE83FCC0000 52] AppleTV4K, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CA600][00000AE83FCC5000 52] AppleTV2_4K, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CD800][00000AE83FCC7800 52] TVOS, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CEC00][00000AE83FCCC800 52] Mac, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CEE00][00000AE83FCCA000 52] MacEditor, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CE200][00000AE83FCB2800 52] MacClient, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CE600][00000AE83FCD0000 52] MacServer, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CF200][00000AE83FCD7800 52] Linux, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CF400][00000AE83FCD5000 52] LinuxEditor, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CD200][00000AE83FCDA000 52] LinuxArm64Editor, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CDE00][00000AE83FCDC800 52] LinuxArm64, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CCC00][00000AE83FCC2800 52] LinuxClient, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CF000][00000AE83FCE0000 52] LinuxArm64Client, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CDC00][00000AE83FCE5000 52] LinuxServer, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CE000][00000AE83FCE7800 52] LinuxArm64Server, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CE400][00000AE83FCEA000 52] Android, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CF600][00000AE83FCEC800 52] Android_Preview_OpenGL, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CD400][00000AE83FCD2800 52] Android_Preview_Vulkan, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CAC00][00000AE83FCF0000 52] Android_Low, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CFE00][00000AE83FCF5000 52] Android_Mid, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CBC00][00000AE83FCF7800 52] Android_High, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83F6CB600][00000AE83FCFA000 52] Android_Default, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83EF9FE00][00000AE83FCFC800 52] Android_Adreno4xx, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE8348A3E00][00000AE83FCE2800 52] Android_Adreno5xx_Low, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD20000][00000AE83FD00000 52] Android_Adreno5xx, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD21200][00000AE83FD05000 52] Android_Adreno6xx, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD21000][00000AE83FD07800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD21A00][00000AE83FD0A000 52] Android_Adreno7xx, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD20800][00000AE83FD0C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD21400][00000AE83FCF2800 52] Android_Mali_T6xx, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD20A00][00000AE83FD10000 52] Android_Mali_T7xx, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD20E00][00000AE83FD15000 52] Android_Mali_T8xx, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD22000][00000AE83FD17800 52] Android_Mali_G71, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD20200][00000AE83FD1A000 52] Android_Mali_G72, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD20400][00000AE83FD1C800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD21E00][00000AE83FD02800 52] Android_Mali_G76, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD22800][00000AE83FD30000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD21C00][00000AE83FD35000 52] Android_Mali_G77, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD22A00][00000AE83FD37800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD22E00][00000AE83FD3A000 52] Android_Mali_G78, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD23000][00000AE83FD3C800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD22200][00000AE83FD12800 52] Android_Mali_G710, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD22400][00000AE83FD40000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD21800][00000AE83FD45000 52] Android_Xclipse_920, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD23800][00000AE83FD47800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD21600][00000AE83FD4A000 52] Android_Vulkan_SM5, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD23A00][00000AE83FD4C800 52] Android_PowerVR_G6xxx, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD23E00][00000AE83FD32800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD24000][00000AE83FD50000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD23C00][00000AE83FD55000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD24A00][00000AE83FD57800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD22C00][00000AE83FD5A000 52] Android_TegraK1, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD20C00][00000AE83FD5C800 52] Android_Unknown_Vulkan, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD23400][00000AE83FD42800 52] Oculus_Quest, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD25000][00000AE83FD60000 52] Oculus_Quest2, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: 	[00000AE83FD24400][00000AE83FD65000 52] HoloLens, 
[2023.02.05-11.56.08:513][  0]LogDeviceProfileManager: Active device profile: [00000AE83F6C6E00][00000AE837FF5000 52] WindowsEditor
[2023.02.05-11.56.08:513][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-11.56.08:513][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-11.56.08:518][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.56.08:518][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-11.56.08:523][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.56.08:526][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-11.56.08:526][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-11.56.08:526][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-11.56.08:526][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-11.56.08:526][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-11.56.08:530][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_1.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_1.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -Device=Win64@DESKTOP-OI67IO1'
[2023.02.05-11.56.08:530][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_1.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_1.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -Device=Win64@DESKTOP-OI67IO1" -nocompile -nocompileuat ]
[2023.02.05-11.56.08:641][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
