Log file open, 02/01/23 20:39:54
[2023.02.02-02.40.16:166][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.02-02.40.16:166][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.02-02.40.16:166][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.02-02.40.16:166][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.02-02.40.16:166][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-02.40.16:407][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.02-02.40.17:779][  0]LogNetVersion: GGJ2023 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4048608802)
[2023.02.02-02.40.19:280][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.02-02.40.19:280][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.02-02.40.19:280][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-02.40.19:456][  0]LogSlate: Border
[2023.02.02-02.40.19:456][  0]LogSlate: BreadcrumbButton
[2023.02.02-02.40.19:456][  0]LogSlate: Brushes.Title
[2023.02.02-02.40.19:456][  0]LogSlate: Default
[2023.02.02-02.40.19:456][  0]LogSlate: Icons.Save
[2023.02.02-02.40.19:456][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-02.40.19:456][  0]LogSlate: ListView
[2023.02.02-02.40.19:456][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-02.40.19:456][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-02.40.19:456][  0]LogSlate: TableView.DarkRow
[2023.02.02-02.40.19:456][  0]LogSlate: TableView.Row
[2023.02.02-02.40.19:456][  0]LogSlate: TreeView
[2023.02.02-02.40.20:930][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-OI67IO1: (Name=DESKTOP-OI67IO1, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-02.40.22:525][  0]LogPython: Using Python 3.9.7
[2023.02.02-02.40.24:032][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9AE30B254BA98490AED9CE9E117D727A | Instance: B1ECF95F45B448CC43FAF7B1A75E2C65 (DESKTOP-OI67IO1-16760).
[2023.02.02-02.40.25:069][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-02.40.25:113][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-02.40.25:707][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-02.40.25:745][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-02.40.25:752][  0]LogUdpMessaging: Display: Added local interface '172.26.233.68' to multicast group '230.0.0.1:6666'
[2023.02.02-02.40.25:752][  0]LogUdpMessaging: Display: Added local interface '192.168.0.2' to multicast group '230.0.0.1:6666'
[2023.02.02-02.40.28:004][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-02.40.28:379][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-02.40.28:524][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-02.40.28:525][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-02.40.29:114][  0]SourceControl: Source control is disabled
[2023.02.02-02.40.29:147][  0]SourceControl: Source control is disabled
[2023.02.02-02.40.29:233][  0]SourceControl: Source control is disabled
[2023.02.02-02.40.29:356][  0]LogUProjectInfo: Found projects:
[2023.02.02-02.40.31:180][  0]LogCollectionManager: Loaded 0 collections in 0.001843 seconds
[2023.02.02-02.40.31:183][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Collections/' took 0.00s
[2023.02.02-02.40.31:185][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Developers/sonic/Collections/' took 0.00s
[2023.02.02-02.40.31:187][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Collections/' took 0.00s
[2023.02.02-02.40.32:198][  0]LogEngine: Initializing Engine...
[2023.02.02-02.40.32:232][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-02.40.32:262][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.005 s
[2023.02.02-02.40.32:271][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.02.02-02.40.32:283][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.02.02-02.40.32:294][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.02.02-02.40.32:314][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.02.02-02.40.32:324][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.02.02-02.40.32:334][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.02.02-02.40.32:750][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-02.40.32:842][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-02.40.32:949][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-02.40.32:972][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-02.40.32:973][  0]LogInit: Texture streaming: Enabled
[2023.02.02-02.40.33:065][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-02.40.33:101][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-02.40.33:164][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-02.40.33:171][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-02.40.33:175][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-02.40.33:178][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-02.40.33:178][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-02.40.33:178][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-02.40.33:178][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-02.40.33:181][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-02.40.33:181][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-02.40.33:182][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-02.40.33:182][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-02.40.33:182][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-02.40.33:182][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-02.40.33:182][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-02.40.33:182][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-02.40.33:182][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-02.40.33:182][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-02.40.33:186][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-02.40.33:186][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-02.40.33:186][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-02.40.33:243][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-02.40.33:281][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.02.02-02.40.33:285][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-02.40.33:316][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-02.40.33:316][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-02.40.33:325][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-02.40.33:326][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-02.40.33:327][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-02.40.33:327][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8380
[2023.02.02-02.40.33:327][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.02-02.40.33:328][  0]LogInit: FAudioDevice initialized.
[2023.02.02-02.40.33:330][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-02.40.33:375][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-02.40.33:414][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-02.40.33:414][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-02.40.33:416][  0]LogLiveCoding: Display: First instance in process group "UE_GGJ2023_0xada49bc7", spawning console
[2023.02.02-02.40.33:492][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-02.40.34:543][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-02.40.34:619][  0]LogInit: Transaction tracking system initialized
[2023.02.02-02.40.34:731][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/FusionOnline/GGJ2023/GGJ2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-02.40.34:731][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-02.40.34:735][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00384 seconds (Found 115 uncontrolled assets)
[2023.02.02-02.40.34:859][  0]BlueprintLog: New page: Editor Load
[2023.02.02-02.40.35:470][  0]LocalizationService: Localization service is disabled
[2023.02.02-02.40.35:593][  0]TimingProfiler: Initialize
[2023.02.02-02.40.35:596][  0]TimingProfiler: OnSessionChanged
[2023.02.02-02.40.35:597][  0]LoadingProfiler: Initialize
[2023.02.02-02.40.35:597][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-02.40.35:598][  0]NetworkingProfiler: Initialize
[2023.02.02-02.40.35:600][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-02.40.35:600][  0]MemoryProfiler: Initialize
[2023.02.02-02.40.35:600][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-02.40.36:654][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/' took 0.01s
[2023.02.02-02.40.37:122][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-02.40.37:442][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-02.40.38:142][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-02.40.38:155][  0]SourceControl: Source control is disabled
[2023.02.02-02.40.38:156][  0]LogUnrealEdMisc: Loading editor; pre map load, took 47.987
[2023.02.02-02.40.38:172][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 M:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-02.40.38:182][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-02.40.38:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.02-02.40.38:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.02-02.40.38:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.02-02.40.38:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.02-02.40.38:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.02-02.40.38:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.02-02.40.38:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.02-02.40.38:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.02-02.40.38:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.02-02.40.38:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.02-02.40.38:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.02-02.40.38:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.02-02.40.38:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.02-02.40.38:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.02-02.40.38:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.02-02.40.38:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.02-02.40.38:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.02-02.40.38:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.02-02.40.38:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.02-02.40.38:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.02-02.40.38:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.02-02.40.38:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.02-02.40.38:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.02-02.40.38:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.02-02.40.38:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.02-02.40.38:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.02-02.40.38:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.02-02.40.38:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.02-02.40.38:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.02-02.40.38:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.02-02.40.38:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.02-02.40.38:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.02-02.40.38:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.02-02.40.38:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.02-02.40.38:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.02-02.40.38:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.02-02.40.38:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.02-02.40.38:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.02-02.40.38:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.02-02.40.38:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.02-02.40.38:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.02-02.40.38:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.02-02.40.38:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.02-02.40.38:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.02-02.40.38:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.02-02.40.39:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.02-02.40.39:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.02-02.40.39:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.02-02.40.39:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.02-02.40.39:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.02-02.40.39:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.02-02.40.39:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.02-02.40.39:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.02-02.40.39:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.02-02.40.39:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.02-02.40.39:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.02-02.40.39:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.02-02.40.39:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.02-02.40.39:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Explosion01.uasset"
