Log file open, 02/05/23 09:18:45
[2023.02.05-15.18.50:131][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-15.18.50:132][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-15.18.50:760][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-15.18.50:762][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-15.18.50:818][  0]LogAssetRegistry: FAssetRegistry took 0.0171 seconds to start up
[2023.02.05-15.18.50:826][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-15.18.51:247][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-15.18.51:867][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798753200][000005778DFCA800 52] GlobalDefaults, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798755E00][000005779479C800 52] Windows, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798755A00][0000057790E55000 52] WindowsEditor, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798754E00][0000057787457800 52] WindowsServer, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798755600][000005778FCA2800 52] WindowsClient, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798754A00][00000577905D0000 52] IOS, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798755200][0000057790E50000 52] iPadAir2, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798756A00][0000057798B30000 52] IPadPro, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798756C00][0000057798B32800 52] iPadAir3, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798756400][0000057798B37800 52] iPadAir4, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798755000][0000057798B3A000 52] iPadAir5, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798756000][0000057798B3C800 52] iPadMini4, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798756E00][00000577905DC800 52] iPadMini5, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798755800][0000057798B35000 52] iPadMini6, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798758800][0000057798AF5000 52] iPhone6S, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798758A00][0000057798AF2800 52] iPhone7, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798758C00][0000057798AF0000 52] iPodTouch7, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798757200][0000057798AFA000 52] iPhone6SPlus, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798757800][0000057798AFC800 52] iPhone7Plus, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798755400][000005778FFA2800 52] iPhoneSE, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798756800][0000057798B90000 52] iPhone8, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798755C00][0000057798B95000 52] iPhone8Plus, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798757C00][0000057798B97800 52] iPhoneX, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798758400][0000057798B9A000 52] iPhoneXS, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798754C00][0000057798B9C800 52] iPhoneXSMax, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798758000][0000057798AF7800 52] iPhoneXR, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798757600][0000057798BA0000 52] iPhone11, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798757400][0000057798BA5000 52] iPhone11Pro, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798754200][0000057798BA7800 52] iPhone11ProMax, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798753E00][0000057798BAA000 52] iPhoneSE2, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798758200][0000057798BAC800 52] iPhone12Mini, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798754000][0000057798B92800 52] iPhone12, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798753C00][0000057798B40000 52] iPhone12Pro, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798752E00][0000057798B45000 52] iPhone12ProMax, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798758E00][0000057798B47800 52] iPhone13Mini, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798759000][0000057798B4A000 52] iPhone13, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798754600][0000057798B4C800 52] iPhone13Pro, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798756600][0000057798BA2800 52] iPhone13ProMax, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798757000][0000057798B50000 52] iPhoneSE3, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798759800][0000057798B55000 52] iPhone14, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798757E00][0000057798B57800 52] iPhone14Plus, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798759A00][0000057798B5A000 52] iPhone14Pro, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798759E00][0000057798B5C800 52] iPhone14ProMax, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875A000][0000057798B42800 52] iPadPro105, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798759200][0000057798B60000 52] iPadPro129, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798759400][0000057798B65000 52] iPadPro97, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798757A00][0000057798B67800 52] iPadPro2_129, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875A800][0000057798B6A000 52] iPad5, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798758600][0000057798B6C800 52] iPad6, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875AA00][0000057798B52800 52] iPad7, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875AE00][0000057798B70000 52] iPad8, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875B000][0000057798B75000 52] iPad9, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875A200][0000057798B77800 52] iPad10, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875A400][0000057798B7A000 52] iPadPro11, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798756200][0000057798B7C800 52] iPadPro2_11, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875B800][0000057798B62800 52] iPadPro3_11, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798754400][0000057798BC0000 52] iPadPro4_11, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875BA00][0000057798BC5000 52] iPadPro3_129, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875BE00][0000057798BC7800 52] iPadPro4_129, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875C000][0000057798BCA000 52] iPadPro5_129, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875B200][0000057798BCC800 52] iPadPro6_129, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875B400][0000057798B72800 52] AppleTV, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798759600][0000057798BD0000 52] AppleTV4K, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875C800][0000057798BD5000 52] AppleTV2_4K, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798759C00][0000057798BD7800 52] TVOS, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875DE00][0000057798BDC800 52] Mac, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875DA00][0000057798BDA000 52] MacEditor, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875C400][0000057798BC2800 52] MacClient, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875D600][0000057798BE0000 52] MacServer, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875E400][0000057798BE7800 52] Linux, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875E600][0000057798BE5000 52] LinuxEditor, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875D200][0000057798BEA000 52] LinuxArm64Editor, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875C600][0000057798BEC800 52] LinuxArm64, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875EE00][0000057798BD2800 52] LinuxClient, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875D800][0000057798BF0000 52] LinuxArm64Client, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875E000][0000057798BF5000 52] LinuxServer, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875DC00][0000057798BF7800 52] LinuxArm64Server, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875BC00][0000057798BFA000 52] Android, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875C200][0000057798BFC800 52] Android_Preview_OpenGL, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875B600][0000057798BE2800 52] Android_Preview_Vulkan, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875CC00][0000057798C00000 52] Android_Low, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875E200][0000057798C05000 52] Android_Mid, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875AC00][0000057798C07800 52] Android_High, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875F000][0000057798C0A000 52] Android_Default, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875D000][0000057798C0C800 52] Android_Adreno4xx, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875CA00][0000057798BF2800 52] Android_Adreno5xx_Low, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875E800][0000057798C10000 52] Android_Adreno5xx, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875F800][0000057798C15000 52] Android_Adreno6xx, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875EA00][0000057798C17800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875FA00][0000057798C1A000 52] Android_Adreno7xx, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[000005779875FE00][0000057798C1C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057790480800][0000057798C02800 52] Android_Mali_T6xx, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C40000][0000057798C20000 52] Android_Mali_T7xx, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C41200][0000057798C25000 52] Android_Mali_T8xx, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C41000][0000057798C27800 52] Android_Mali_G71, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C41A00][0000057798C2A000 52] Android_Mali_G72, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C40800][0000057798C2C800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C41400][0000057798C12800 52] Android_Mali_G76, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C40A00][0000057798C30000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C40E00][0000057798C35000 52] Android_Mali_G77, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C42000][0000057798C37800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C40200][0000057798C3A000 52] Android_Mali_G78, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C40400][0000057798C3C800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C41E00][0000057798C22800 52] Android_Mali_G710, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C42800][0000057798C50000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C41C00][0000057798C55000 52] Android_Xclipse_920, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C42A00][0000057798C57800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C42E00][0000057798C5A000 52] Android_Vulkan_SM5, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C43000][0000057798C5C800 52] Android_PowerVR_G6xxx, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C42200][0000057798C32800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C42400][0000057798C60000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C42C00][0000057798C65000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C43600][0000057798C67800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C43800][0000057798C6A000 52] Android_TegraK1, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C44000][0000057798C6C800 52] Android_Unknown_Vulkan, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C43200][0000057798C52800 52] Oculus_Quest, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C43E00][0000057798C70000 52] Oculus_Quest2, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: 	[0000057798C41600][0000057798C75000 52] HoloLens, 
[2023.02.05-15.18.51:867][  0]LogDeviceProfileManager: Active device profile: [0000057798755A00][0000057790E55000 52] WindowsEditor
[2023.02.05-15.18.51:867][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-15.18.51:867][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-15.18.51:867][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-15.18.51:868][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-15.18.52:049][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-15.18.52:052][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-15.18.52:052][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-15.18.52:052][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-15.18.52:052][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-15.18.52:052][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-15.18.52:057][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_1.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_1.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -Device=Win64@DESKTOP-OI67IO1'
[2023.02.05-15.18.52:057][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_1.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_1.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -Device=Win64@DESKTOP-OI67IO1" -nocompile -nocompileuat ]
[2023.02.05-15.18.52:535][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
