Log file open, 02/05/23 07:40:59
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-13.41.01:330][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-13.41.01:400][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-13.41.01:401][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-13.41.01:401][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-13.41.01:431][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-13.41.01:431][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-13.41.01:431][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.02.05-13.41.01:431][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-13.41.01:431][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-13.41.01:461][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -platform=all'
[2023.02.05-13.41.01:461][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -platform=all" ]
[2023.02.05-13.41.01:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-13.41.01:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-13.41.01:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-13.41.01:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-13.41.01:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-13.41.01:496][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-13.41.01:496][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-13.41.01:496][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-13.41.01:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-13.41.01:498][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-13.41.01:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-13.41.01:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-13.41.01:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-13.41.01:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-13.41.01:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-13.41.01:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-13.41.01:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-13.41.01:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-13.41.01:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-13.41.01:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-13.41.01:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-13.41.01:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-13.41.01:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-13.41.01:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-13.41.01:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-13.41.01:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-13.41.01:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-13.41.01:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-13.41.01:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-13.41.01:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-13.41.01:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-13.41.01:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-13.41.01:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-13.41.01:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-13.41.01:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-13.41.01:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-13.41.01:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-13.41.01:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-13.41.01:556][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-13.41.01:557][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-13.41.01:559][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-13.41.01:559][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-13.41.01:559][  0]LogTargetPlatformManager:   PCM
[2023.02.05-13.41.01:563][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-13.41.01:563][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-13.41.01:570][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-13.41.01:570][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-13.41.01:570][  0]LogTargetPlatformManager:   OGG
[2023.02.05-13.41.01:573][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-13.41.01:573][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-13.41.01:619][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-13.41.01:626][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-13.41.01:635][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-13.41.01:635][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-13.41.01:635][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-13.41.01:635][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-13.41.01:635][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-13.41.01:635][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-13.41.01:635][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-13.41.01:635][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.05-13.41.01:639][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/FusionOnline/GGJ2023/GGJ2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-13.41.01:639][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-13.41.01:639][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/FusionOnline/GGJ2023/GGJ2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-13.41.01:639][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-13.41.01:666][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-13.41.01:666][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-13.41.01:666][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-13.41.01:679][  0]LogDerivedDataCache: Speed tests for C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-13.41.01:679][  0]LogDerivedDataCache: Display: Performance to C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=661.09MBs, RandomWriteSpeed=89.67MBs. Assigned SpeedClass 'Local'
[2023.02.05-13.41.01:680][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-13.41.01:681][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-13.41.01:681][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-13.41.01:681][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-13.41.01:681][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-13.41.01:681][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/Shaders/WorkingDirectory/18696/).
[2023.02.05-13.41.01:682][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sonic/AppData/Local/Temp/UnrealShaderWorkingDir/11AEBD5B421E7927904244ADA250A2E8/'.
[2023.02.05-13.41.01:682][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-13.41.01:682][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-13.41.02:677][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-13.41.03:049][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-13.41.03:050][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-13.41.03:336][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-13.41.03:523][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-13.41.03:524][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-13.41.03:572][  0]LogAssetRegistry: FAssetRegistry took 0.0173 seconds to start up
[2023.02.05-13.41.03:583][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-13.41.03:831][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-13.41.04:456][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: 	[000007D0EB012200][000007D0E0DAA800 52] GlobalDefaults, 
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: 	[000007D0EB014E00][000007D0E4F7C800 52] Windows, 
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: 	[000007D0EB014A00][000007D0E1665000 52] WindowsEditor, 
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: 	[000007D0EB013E00][000007D0D7C77800 52] WindowsServer, 
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: 	[000007D0EB014600][000007D0E04B2800 52] WindowsClient, 
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: 	[000007D0EB013A00][000007D0E0D90000 52] IOS, 
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: 	[000007D0EB014200][000007D0E1660000 52] iPadAir2, 
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: 	[000007D0EB015A00][000007D0EB440000 52] IPadPro, 
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: 	[000007D0EB015C00][000007D0EB442800 52] iPadAir3, 
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: 	[000007D0EB015400][000007D0EB447800 52] iPadAir4, 
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: 	[000007D0EB014000][000007D0EB44A000 52] iPadAir5, 
[2023.02.05-13.41.04:456][  0]LogDeviceProfileManager: 	[000007D0EB015000][000007D0EB44C800 52] iPadMini4, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB015E00][000007D0E0D9C800 52] iPadMini5, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB014800][000007D0EB445000 52] iPadMini6, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB017800][000007D0EB415000 52] iPhone6S, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB017A00][000007D0EB412800 52] iPhone7, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB017C00][000007D0EB410000 52] iPodTouch7, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB016200][000007D0EB41A000 52] iPhone6SPlus, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB016800][000007D0EB41C800 52] iPhone7Plus, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB014400][000007D0E07B2800 52] iPhoneSE, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB015800][000007D0EB420000 52] iPhone8, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB014C00][000007D0EB425000 52] iPhone8Plus, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB016C00][000007D0EB427800 52] iPhoneX, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB017400][000007D0EB42A000 52] iPhoneXS, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB013C00][000007D0EB42C800 52] iPhoneXSMax, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB017000][000007D0EB417800 52] iPhoneXR, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB016600][000007D0EB450000 52] iPhone11, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB016400][000007D0EB455000 52] iPhone11Pro, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB013200][000007D0EB457800 52] iPhone11ProMax, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB012E00][000007D0EB45A000 52] iPhoneSE2, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB017200][000007D0EB45C800 52] iPhone12Mini, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB013000][000007D0EB422800 52] iPhone12, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB012C00][000007D0EB460000 52] iPhone12Pro, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB012000][000007D0EB465000 52] iPhone12ProMax, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB017E00][000007D0EB467800 52] iPhone13Mini, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB018000][000007D0EB46A000 52] iPhone13, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB013600][000007D0EB46C800 52] iPhone13Pro, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB015600][000007D0EB452800 52] iPhone13ProMax, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB016000][000007D0EB480000 52] iPhoneSE3, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB018800][000007D0EB485000 52] iPhone14, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB016E00][000007D0EB487800 52] iPhone14Plus, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB018A00][000007D0EB48A000 52] iPhone14Pro, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB018E00][000007D0EB48C800 52] iPhone14ProMax, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB019000][000007D0EB462800 52] iPadPro105, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB018200][000007D0EB490000 52] iPadPro129, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB018400][000007D0EB495000 52] iPadPro97, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB016A00][000007D0EB497800 52] iPadPro2_129, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB019800][000007D0EB49A000 52] iPad5, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB017600][000007D0EB49C800 52] iPad6, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB019A00][000007D0EB482800 52] iPad7, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB019E00][000007D0EB4B0000 52] iPad8, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01A000][000007D0EB4B5000 52] iPad9, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB019200][000007D0EB4B7800 52] iPad10, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB019400][000007D0EB4BA000 52] iPadPro11, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB015200][000007D0EB4BC800 52] iPadPro2_11, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01A800][000007D0EB492800 52] iPadPro3_11, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB013400][000007D0EB4C0000 52] iPadPro4_11, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01AA00][000007D0EB4C5000 52] iPadPro3_129, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01AE00][000007D0EB4C7800 52] iPadPro4_129, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01B000][000007D0EB4CA000 52] iPadPro5_129, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01A200][000007D0EB4CC800 52] iPadPro6_129, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01A400][000007D0EB4B2800 52] AppleTV, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB018600][000007D0EB4D0000 52] AppleTV4K, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01B800][000007D0EB4D5000 52] AppleTV2_4K, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB018C00][000007D0EB4D7800 52] TVOS, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01CE00][000007D0EB4DC800 52] Mac, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01CA00][000007D0EB4DA000 52] MacEditor, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01B400][000007D0EB4C2800 52] MacClient, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01C600][000007D0EB4E0000 52] MacServer, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01D400][000007D0EB4E7800 52] Linux, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01D600][000007D0EB4E5000 52] LinuxEditor, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01C200][000007D0EB4EA000 52] LinuxArm64Editor, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01B600][000007D0EB4EC800 52] LinuxArm64, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01DE00][000007D0EB4D2800 52] LinuxClient, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01C800][000007D0EB4F0000 52] LinuxArm64Client, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01D000][000007D0EB4F5000 52] LinuxServer, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01CC00][000007D0EB4F7800 52] LinuxArm64Server, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01AC00][000007D0EB4FA000 52] Android, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01B200][000007D0EB4FC800 52] Android_Preview_OpenGL, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01A600][000007D0EB4E2800 52] Android_Preview_Vulkan, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01BC00][000007D0EB500000 52] Android_Low, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01D200][000007D0EB505000 52] Android_Mid, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB019C00][000007D0EB507800 52] Android_High, 
