Log file open, 02/05/23 13:17:42
[2023.02.05-19.17.53:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-19.17.53:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-19.17.53:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-19.17.53:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-19.17.53:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-19.17.53:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-19.17.53:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-19.17.53:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-19.17.53:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.05-19.17.53:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.05-19.17.53:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-19.17.53:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-19.17.53:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-19.17.53:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-19.17.53:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-19.17.53:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-19.17.53:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-19.17.53:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-19.17.53:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-19.17.53:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-19.17.53:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-19.17.53:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-19.17.53:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-19.17.53:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-19.17.53:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.05-19.17.53:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.05-19.17.53:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.05-19.17.53:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.05-19.17.53:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.05-19.17.53:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.05-19.17.53:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.05-19.17.53:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.05-19.17.53:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.05-19.17.53:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.05-19.17.53:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.05-19.17.53:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.05-19.17.54:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.05-19.17.54:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.05-19.17.54:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-19.17.54:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.05-19.17.54:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.05-19.17.54:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.05-19.17.54:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.05-19.17.54:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.05-19.17.54:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.05-19.17.54:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.05-19.17.54:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.05-19.17.54:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.05-19.17.54:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.05-19.17.54:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.05-19.17.54:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.05-19.17.54:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.05-19.17.54:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-19.17.54:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.05-19.17.54:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-19.17.54:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-19.17.54:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.05-19.17.54:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-19.17.54:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.05-19.17.54:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-19.17.54:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.05-19.17.54:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-19.17.54:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.05-19.17.54:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-19.17.54:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.05-19.17.54:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-19.17.54:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.05-19.17.54:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.05-19.17.54:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-19.17.54:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-19.17.54:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.05-19.17.54:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-19.17.54:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-19.17.54:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-19.17.54:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.05-19.17.54:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-19.17.54:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.05-19.17.54:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.05-19.17.54:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.05-19.17.54:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.05-19.17.54:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.05-19.17.54:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-19.17.54:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.05-19.17.54:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.05-19.17.54:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-19.17.54:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.05-19.17.54:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.05-19.17.54:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-19.17.54:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.05-19.17.54:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.05-19.17.54:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.05-19.17.54:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.05-19.17.54:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.05-19.17.54:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.05-19.17.54:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-19.17.54:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.05-19.17.54:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.05-19.17.54:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.05-19.17.54:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.05-19.17.54:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.05-19.17.54:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.05-19.17.54:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.05-19.17.54:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.05-19.17.54:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.05-19.17.54:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.05-19.17.54:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.05-19.17.54:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.05-19.17.54:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Stairs.uasset"
