Log file open, 02/05/23 03:56:04
[2023.02.05-09.56.09:705][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-09.56.09:705][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-09.56.09:705][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-09.56.09:705][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-09.56.09:705][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-09.56.10:190][  0]LogNetVersion: GGJ2023 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4048608802)
[2023.02.05-09.56.10:610][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-09.56.10:703][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.05-09.56.10:703][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.05-09.56.10:703][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-09.56.10:744][  0]LogSlate: Border
[2023.02.05-09.56.10:744][  0]LogSlate: BreadcrumbButton
[2023.02.05-09.56.10:744][  0]LogSlate: Brushes.Title
[2023.02.05-09.56.10:744][  0]LogSlate: Default
[2023.02.05-09.56.10:744][  0]LogSlate: Icons.Save
[2023.02.05-09.56.10:744][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-09.56.10:744][  0]LogSlate: ListView
[2023.02.05-09.56.10:744][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-09.56.10:744][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-09.56.10:744][  0]LogSlate: TableView.DarkRow
[2023.02.05-09.56.10:744][  0]LogSlate: TableView.Row
[2023.02.05-09.56.10:744][  0]LogSlate: TreeView
[2023.02.05-09.56.10:949][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-OI67IO1: (Name=DESKTOP-OI67IO1, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-09.56.11:345][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-09.56.11:371][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-09.56.11:473][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 09B4174646AF369A523A3093C316FD62 | Instance: 95F431584602BFBC033AF19C85BF72CA (DESKTOP-OI67IO1-10356).
[2023.02.05-09.56.11:553][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-09.56.11:562][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-09.56.11:567][  0]LogUdpMessaging: Display: Added local interface '172.26.233.68' to multicast group '230.0.0.1:6666'
[2023.02.05-09.56.11:567][  0]LogUdpMessaging: Display: Added local interface '192.168.0.2' to multicast group '230.0.0.1:6666'
[2023.02.05-09.56.11:877][  0]LogPython: Using Python 3.9.7
[2023.02.05-09.56.13:126][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-09.56.13:150][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-09.56.13:150][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-09.56.13:374][  0]SourceControl: Source control is disabled
[2023.02.05-09.56.13:380][  0]SourceControl: Source control is disabled
[2023.02.05-09.56.13:394][  0]SourceControl: Source control is disabled
[2023.02.05-09.56.13:402][  0]LogUProjectInfo: Found projects:
[2023.02.05-09.56.13:899][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-09.56.13:964][  0]LogCollectionManager: Loaded 0 collections in 0.001405 seconds
[2023.02.05-09.56.13:966][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Collections/' took 0.00s
[2023.02.05-09.56.13:968][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Developers/sonic/Collections/' took 0.00s
[2023.02.05-09.56.13:970][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Collections/' took 0.00s
[2023.02.05-09.56.14:476][  0]LogEngine: Initializing Engine...
[2023.02.05-09.56.14:489][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-09.56.14:493][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-09.56.14:497][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.02.05-09.56.14:502][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.02.05-09.56.14:508][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.02.05-09.56.14:514][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.02.05-09.56.14:519][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.02.05-09.56.14:525][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.02.05-09.56.14:666][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-09.56.14:688][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.56.14:717][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-09.56.14:719][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-09.56.14:719][  0]LogInit: Texture streaming: Enabled
[2023.02.05-09.56.14:752][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-09.56.14:764][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-09.56.14:789][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-09.56.14:791][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-09.56.14:793][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-09.56.14:795][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-09.56.14:795][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-09.56.14:795][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-09.56.14:795][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-09.56.14:796][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-09.56.14:796][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-09.56.14:796][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.56.14:796][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.56.14:796][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.56.14:796][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.56.14:796][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-09.56.14:796][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.56.14:796][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-09.56.14:796][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.56.14:796][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.56.14:796][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.56.14:796][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.56.14:807][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.56.14:862][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-09.56.14:863][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.56.14:868][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.56.14:869][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.56.14:870][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-09.56.14:870][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-09.56.14:871][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-09.56.14:871][  0]LogInit: FAudioDevice initialized.
[2023.02.05-09.56.14:871][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-09.56.14:871][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-09.56.14:894][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-09.56.14:904][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-09.56.14:904][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-09.56.14:906][  0]LogLiveCoding: Display: First instance in process group "UE_GGJ2023_0xada49bc7", spawning console
[2023.02.05-09.56.14:912][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-09.56.15:684][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-09.56.15:744][  0]LogInit: Transaction tracking system initialized
[2023.02.05-09.56.15:799][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/FusionOnline/GGJ2023/GGJ2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-09.56.15:799][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-09.56.15:803][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003985 seconds (Found 115 uncontrolled assets)
[2023.02.05-09.56.15:853][  0]BlueprintLog: New page: Editor Load
[2023.02.05-09.56.16:058][  0]LocalizationService: Localization service is disabled
[2023.02.05-09.56.16:106][  0]TimingProfiler: Initialize
[2023.02.05-09.56.16:106][  0]TimingProfiler: OnSessionChanged
[2023.02.05-09.56.16:106][  0]LoadingProfiler: Initialize
[2023.02.05-09.56.16:106][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-09.56.16:106][  0]NetworkingProfiler: Initialize
[2023.02.05-09.56.16:106][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-09.56.16:106][  0]MemoryProfiler: Initialize
[2023.02.05-09.56.16:106][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-09.56.16:489][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/' took 0.01s
[2023.02.05-09.56.16:603][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-09.56.16:928][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-09.56.16:980][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-09.56.16:984][  0]SourceControl: Source control is disabled
[2023.02.05-09.56.16:984][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.918
[2023.02.05-09.56.16:987][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 M:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-09.56.16:989][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-09.56.16:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-09.56.16:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-09.56.16:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-09.56.16:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-09.56.16:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-09.56.16:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-09.56.16:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-09.56.17:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-09.56.17:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.05-09.56.17:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.05-09.56.17:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.05-09.56.17:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-09.56.17:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.05-09.56.17:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-09.56.17:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.05-09.56.17:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.05-09.56.17:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-09.56.17:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-09.56.17:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.05-09.56.17:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-09.56.17:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.05-09.56.17:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-09.56.17:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.05-09.56.17:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.05-09.56.17:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.05-09.56.17:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.05-09.56.17:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-09.56.17:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.05-09.56.17:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-09.56.17:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.05-09.56.17:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-09.56.17:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-09.56.17:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.05-09.56.17:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-09.56.17:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.05-09.56.17:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.05-09.56.17:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.05-09.56.17:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.05-09.56.17:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.05-09.56.17:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.05-09.56.17:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.05-09.56.17:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.05-09.56.17:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.05-09.56.17:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.05-09.56.17:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.05-09.56.17:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.05-09.56.17:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-09.56.17:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-09.56.17:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-09.56.17:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-09.56.17:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-09.56.17:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-09.56.17:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-09.56.17:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-09.56.17:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-09.56.17:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-09.56.17:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-09.56.17:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-09.56.17:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/Minimal_Default.umap"
