Log file open, 02/02/23 08:43:43
[2023.02.02-14.43.44:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-14.43.44:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-14.43.44:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-14.43.44:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-14.43.44:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-14.43.44:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-14.43.44:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-14.43.44:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-14.43.44:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-14.43.44:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-14.43.44:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-14.43.44:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-14.43.44:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-14.43.44:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-14.43.44:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-14.43.44:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-14.43.44:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-14.43.44:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-14.43.44:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-14.43.44:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-14.43.44:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-14.43.44:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-14.43.44:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-14.43.44:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-14.43.44:961][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-14.43.44:961][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-14.43.44:964][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-14.43.44:964][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-14.43.44:964][  0]LogTargetPlatformManager:   PCM
[2023.02.02-14.43.44:968][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-14.43.44:968][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-14.43.44:973][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-14.43.44:973][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-14.43.44:974][  0]LogTargetPlatformManager:   OGG
[2023.02.02-14.43.44:977][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-14.43.44:977][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-14.43.45:023][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-14.43.45:030][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-14.43.45:037][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-14.43.45:037][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-14.43.45:037][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-14.43.45:037][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-14.43.45:037][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-14.43.45:037][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-14.43.45:037][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-14.43.45:037][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.02-14.43.45:040][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/FusionOnline/GGJ2023/GGJ2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-14.43.45:040][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-14.43.45:040][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/FusionOnline/GGJ2023/GGJ2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-14.43.45:040][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-14.43.45:067][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-14.43.45:067][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-14.43.45:067][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-14.43.45:079][  0]LogDerivedDataCache: Speed tests for C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.02-14.43.45:079][  0]LogDerivedDataCache: Display: Performance to C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=823.68MBs, RandomWriteSpeed=100.87MBs. Assigned SpeedClass 'Local'
[2023.02.02-14.43.45:080][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-14.43.45:080][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-14.43.45:080][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-14.43.45:080][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-14.43.45:080][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-14.43.45:081][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/Shaders/WorkingDirectory/11840/).
[2023.02.02-14.43.45:081][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sonic/AppData/Local/Temp/UnrealShaderWorkingDir/BEC4597347088D7CF1B9918311159E5F/'.
[2023.02.02-14.43.45:082][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-14.43.45:082][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.02-14.43.45:996][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-14.43.46:376][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-14.43.46:376][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-14.43.46:660][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-14.43.46:660][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-14.43.46:660][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-14.43.46:660][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-14.43.46:661][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-14.43.46:836][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-14.43.46:837][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-14.43.46:883][  0]LogAssetRegistry: FAssetRegistry took 0.0171 seconds to start up
[2023.02.02-14.43.46:894][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-14.43.47:122][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-14.43.47:727][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A812600][0000071310C90000 52] GlobalDefaults, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A814E00][0000071313B1C800 52] Windows, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A814A00][0000071310735000 52] WindowsEditor, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A813E00][0000071306C57800 52] WindowsServer, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A814600][000007130F412800 52] WindowsClient, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A813A00][000007130D560000 52] IOS, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A814200][0000071310730000 52] iPadAir2, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A815A00][000007131AC30000 52] IPadPro, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A815C00][000007131AC32800 52] iPadAir3, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A815400][000007131AC37800 52] iPadAir4, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A814000][000007131AC3A000 52] iPadAir5, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A815000][000007131AC3C800 52] iPadMini4, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A815E00][000007130D56C800 52] iPadMini5, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A814800][000007131AC35000 52] iPadMini6, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A817800][000007131ABB5000 52] iPhone6S, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A817A00][000007131ABB2800 52] iPhone7, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A817C00][000007131ABB0000 52] iPodTouch7, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A816200][000007131ABBA000 52] iPhone6SPlus, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A816800][000007131ABBC800 52] iPhone7Plus, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A814400][000007130F822800 52] iPhoneSE, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A815800][000007131ABC0000 52] iPhone8, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A814C00][000007131ABC5000 52] iPhone8Plus, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A816C00][000007131ABC7800 52] iPhoneX, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A817400][000007131ABCA000 52] iPhoneXS, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A813C00][000007131ABCC800 52] iPhoneXSMax, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A817000][000007131ABB7800 52] iPhoneXR, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A816600][000007131AC40000 52] iPhone11, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A816400][000007131AC45000 52] iPhone11Pro, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A813200][000007131AC47800 52] iPhone11ProMax, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A812200][000007131AC4A000 52] iPhoneSE2, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A817200][000007131AC4C800 52] iPhone12Mini, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A813000][000007131ABC2800 52] iPhone12, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A812800][000007131AC50000 52] iPhone12Pro, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A812A00][000007131AC55000 52] iPhone12ProMax, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A817E00][000007131AC57800 52] iPhone13Mini, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A818000][000007131AC5A000 52] iPhone13, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A813600][000007131AC5C800 52] iPhone13Pro, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A815600][000007131AC42800 52] iPhone13ProMax, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A816000][000007131AC60000 52] iPhoneSE3, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A818800][000007131AC65000 52] iPhone14, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A816E00][000007131AC67800 52] iPhone14Plus, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A818A00][000007131AC6A000 52] iPhone14Pro, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A818E00][000007131AC6C800 52] iPhone14ProMax, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A819000][000007131AC52800 52] iPadPro105, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A818200][000007131AC70000 52] iPadPro129, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A818400][000007131AC75000 52] iPadPro97, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A816A00][000007131AC77800 52] iPadPro2_129, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A819800][000007131AC7A000 52] iPad5, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A817600][000007131AC7C800 52] iPad6, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A819A00][000007131AC62800 52] iPad7, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A819E00][000007131AC80000 52] iPad8, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81A000][000007131AC85000 52] iPad9, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A819200][000007131AC87800 52] iPad10, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A819400][000007131AC8A000 52] iPadPro11, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A815200][000007131AC8C800 52] iPadPro2_11, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81A800][000007131AC72800 52] iPadPro3_11, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A813400][000007131AC90000 52] iPadPro4_11, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81AA00][000007131AC95000 52] iPadPro3_129, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81AE00][000007131AC97800 52] iPadPro4_129, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81B000][000007131AC9A000 52] iPadPro5_129, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81A200][000007131AC9C800 52] iPadPro6_129, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81A400][000007131AC82800 52] AppleTV, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A818600][000007131ACA0000 52] AppleTV4K, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81B800][000007131ACA5000 52] AppleTV2_4K, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A818C00][000007131ACA7800 52] TVOS, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81CE00][000007131ACAC800 52] Mac, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81CA00][000007131ACAA000 52] MacEditor, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81B400][000007131AC92800 52] MacClient, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81C600][000007131ACB0000 52] MacServer, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81D400][000007131ACB7800 52] Linux, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81D600][000007131ACB5000 52] LinuxEditor, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81C200][000007131ACBA000 52] LinuxArm64Editor, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81B600][000007131ACBC800 52] LinuxArm64, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81DE00][000007131ACA2800 52] LinuxClient, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81C800][000007131ACC0000 52] LinuxArm64Client, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81D000][000007131ACC5000 52] LinuxServer, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81CC00][000007131ACC7800 52] LinuxArm64Server, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81AC00][000007131ACCA000 52] Android, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81B200][000007131ACCC800 52] Android_Preview_OpenGL, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81A600][000007131ACB2800 52] Android_Preview_Vulkan, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81BC00][000007131ACD0000 52] Android_Low, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81D200][000007131ACD5000 52] Android_Mid, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A819C00][000007131ACD7800 52] Android_High, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81E000][000007131ACDA000 52] Android_Default, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81C000][000007131ACDC800 52] Android_Adreno4xx, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81BA00][000007131ACC2800 52] Android_Adreno5xx_Low, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81D800][000007131ACE0000 52] Android_Adreno5xx, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81E800][000007131ACE5000 52] Android_Adreno6xx, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81DA00][000007131ACE7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81EA00][000007131ACEA000 52] Android_Adreno7xx, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81EE00][000007131ACEC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81F000][000007131ACD2800 52] Android_Mali_T6xx, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81E200][000007131ACF0000 52] Android_Mali_T7xx, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81E400][000007131ACF5000 52] Android_Mali_T8xx, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81C400][000007131ACF7800 52] Android_Mali_G71, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81F800][000007131ACFA000 52] Android_Mali_G72, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81DC00][000007131ACFC800 52] Android_Mali_G72_Vulkan, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81FA00][000007131ACE2800 52] Android_Mali_G76, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131A81FE00][000007131AD00000 52] Android_Mali_G76_Vulkan, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131246FC00][000007131AD05000 52] Android_Mali_G77, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD20000][000007131AD07800 52] Android_Mali_G77_Vulkan, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD21200][000007131AD0A000 52] Android_Mali_G78, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD21000][000007131AD0C800 52] Android_Mali_G78_Vulkan, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD21A00][000007131ACF2800 52] Android_Mali_G710, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD20800][000007131AD10000 52] Android_Mali_G710_Vulkan, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD21400][000007131AD15000 52] Android_Xclipse_920, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD20A00][000007131AD17800 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD20E00][000007131AD1A000 52] Android_Vulkan_SM5, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD22000][000007131AD1C800 52] Android_PowerVR_G6xxx, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD20200][000007131AD02800 52] Android_PowerVR_GT7xxx, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD20400][000007131AD30000 52] Android_PowerVR_GE8xxx, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD20C00][000007131AD35000 52] Android_PowerVR_GM9xxx, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD22600][000007131AD37800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD22800][000007131AD3A000 52] Android_TegraK1, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD23000][000007131AD3C800 52] Android_Unknown_Vulkan, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD22200][000007131AD12800 52] Oculus_Quest, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD22E00][000007131AD40000 52] Oculus_Quest2, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: 	[000007131AD21C00][000007131AD45000 52] HoloLens, 
[2023.02.02-14.43.47:727][  0]LogDeviceProfileManager: Active device profile: [000007131A814A00][0000071310735000 52] WindowsEditor
[2023.02.02-14.43.47:727][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-14.43.47:727][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-14.43.47:727][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-14.43.47:728][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-14.43.47:728][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-14.43.47:731][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
