Log file open, 02/05/23 09:53:39
[2023.02.05-16.38.39:035][935]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:090][936]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:145][937]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:189][938]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:243][939]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:298][941]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:342][942]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:396][943]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:451][945]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:495][946]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:549][947]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:602][948]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:647][949]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:702][950]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:757][952]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:800][952]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:855][954]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:910][955]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.39:952][956]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:007][957]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:063][959]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:106][960]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:161][961]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:205][962]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:260][963]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:315][964]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:359][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:416][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:460][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:514][968]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:569][969]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:623][971]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:667][972]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:721][973]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:775][974]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:818][974]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:873][976]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:917][977]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.40:972][978]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:027][979]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:071][980]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:126][981]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:181][983]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:225][983]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:280][985]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:324][986]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:379][987]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:434][988]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:478][989]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:533][991]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:587][992]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:631][993]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:687][994]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:742][995]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:786][996]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:841][998]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:885][999]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:940][  0]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.41:995][  1]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:050][  2]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:094][  3]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:149][  4]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:193][  5]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:246][  6]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:301][  8]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:345][  8]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:401][ 10]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:445][ 10]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:500][ 12]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:555][ 13]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:599][ 14]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:653][ 14]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:706][ 16]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:750][ 17]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:805][ 18]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:859][ 19]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:903][ 20]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.42:958][ 21]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:013][ 23]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:067][ 24]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:112][ 25]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:167][ 26]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:211][ 27]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:266][ 29]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:310][ 30]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:363][ 31]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:418][ 33]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:472][ 34]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:517][ 35]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:572][ 36]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:616][ 37]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:671][ 38]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:725][ 40]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:769][ 41]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:823][ 42]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:877][ 44]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:921][ 44]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.43:975][ 46]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:030][ 47]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:074][ 48]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:128][ 50]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:182][ 51]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:226][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:281][ 54]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:325][ 55]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:380][ 56]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:434][ 57]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:488][ 58]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:532][ 59]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:587][ 60]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:642][ 61]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:686][ 63]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:741][ 64]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:785][ 65]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:839][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:895][ 68]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:938][ 69]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.44:993][ 70]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:047][ 71]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:092][ 72]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:146][ 74]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:189][ 74]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:243][ 76]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:298][ 77]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:342][ 78]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:398][ 79]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:452][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:496][ 81]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:551][ 82]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:606][ 83]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:650][ 84]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:705][ 85]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:771][ 87]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:826][ 88]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:915][ 90]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.45:983][ 91]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:038][ 92]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:082][ 93]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:136][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:180][ 95]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:234][ 96]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:288][ 98]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:332][ 98]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:387][ 99]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:442][100]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:487][101]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:541][102]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:596][103]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:640][104]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:696][105]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:750][106]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:794][107]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:849][108]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:896][109]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:951][110]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.46:994][111]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:049][112]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:104][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:149][114]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:205][115]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:259][116]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:303][117]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:358][118]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:413][119]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:457][120]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:512][121]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:556][122]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:611][123]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:666][125]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:709][126]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:762][127]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:817][128]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:861][129]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:915][130]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.47:970][131]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:014][133]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:069][134]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:113][135]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:168][136]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:223][137]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:268][138]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:324][139]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:380][141]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:424][142]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:479][143]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:523][143]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:578][144]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:633][145]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:677][146]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:732][147]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:787][149]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:831][149]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:886][150]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:940][151]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.48:984][152]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:039][153]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:084][154]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:138][155]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:194][156]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:237][157]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:292][158]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:336][159]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:391][160]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:445][161]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:489][162]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:543][163]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:598][164]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:642][165]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:697][166]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
