Log file open, 02/04/23 10:55:16
[2023.02.04-16.55.42:219][  0]LogDerivedDataCache: Using Local data cache path C:/Users/eccod/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-16.55.42:219][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-16.55.42:219][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-16.55.42:219][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-16.55.42:219][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-16.55.42:888][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Intermediate/Shaders/WorkingDirectory/5580/).
[2023.02.04-16.55.42:889][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/eccod/AppData/Local/Temp/UnrealShaderWorkingDir/7E3E52604BC4F166469C9E9D29846D5C/'.
[2023.02.04-16.55.42:949][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-16.55.42:950][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.04-16.56.02:924][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-16.56.11:961][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-16.56.11:962][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-16.56.12:617][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-16.56.16:544][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-16.56.17:079][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-16.56.20:246][  0]LogAssetRegistry: FAssetRegistry took 0.1017 seconds to start up
[2023.02.04-16.56.20:388][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-16.57.07:766][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.348 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.04-16.57.18:992][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 62.917s, FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=9.542s], FHardwareVideoDecodingYCoCgAlphaPS [WorkerTime=2.883s], FNodeAndClusterCull_CS [WorkerTime=2.068s], FDistanceFieldShadowingCS [WorkerTime=0.373s], FBinkDrawICtCpPS [WorkerTime=0.195s], FBinkDrawYCbCrPS [WorkerTime=0.188s], FClearUAVRectsPS [WorkerTime=0.174s], FClearReplacementCS_Texture3D_Uint4 [WorkerTime=0.164s], FCopyTextureCS_Texture2DArray_Texture3D_Int324 [WorkerTime=0.155s], FExrSwizzlePS [WorkerTime=0.126s]
[2023.02.04-16.57.28:718][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-16.57.29:771][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE695A00][00000B64AEC00000 52] GlobalDefaults, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE697200][00000B64A9ADC800 52] Windows, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE697400][00000B64A9AD0000 52] WindowsEditor, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE696E00][00000B647DD70000 52] WindowsServer, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE696A00][00000B64AEBD0000 52] WindowsClient, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE696600][00000B64AEBD5000 52] IOS, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE696800][00000B64AEBD7800 52] iPadAir2, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE696C00][00000B64AEBDC800 52] IPadPro, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE697000][00000B64AEBDA000 52] iPadAir3, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE696200][00000B64A9AD5000 52] iPadAir4, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE696400][00000B64AEC20000 52] iPadAir5, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE697800][00000B64AEC25000 52] iPadMini4, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE695200][00000B64AEC27800 52] iPadMini5, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE697C00][00000B64AEC2A000 52] iPadMini6, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE699E00][00000B64AEC80000 52] iPhone6S, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE699A00][00000B64AEC82800 52] iPhone7, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE699800][00000B64AEC85000 52] iPodTouch7, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE697E00][00000B64AEC8A000 52] iPhone6SPlus, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE695000][00000B64AEC8C800 52] iPhone7Plus, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE694200][00000B64AEBD2800 52] iPhoneSE, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE697A00][00000B64AEC2C800 52] iPhone8, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE695800][00000B64AEC87800 52] iPhone8Plus, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE699400][00000B64AEC30000 52] iPhoneX, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE695600][00000B64AEC35000 52] iPhoneXS, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE695400][00000B64AEC37800 52] iPhoneXSMax, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE698000][00000B64AEC3A000 52] iPhoneXR, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE698800][00000B64AEC3C800 52] iPhone11, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE699200][00000B64AEC22800 52] iPhone11Pro, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE698400][00000B64AEC40000 52] iPhone11ProMax, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE699600][00000B64AEC45000 52] iPhoneSE2, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE699C00][00000B64AEC47800 52] iPhone12Mini, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE698600][00000B64AEC4A000 52] iPhone12, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69A000][00000B64AEC4C800 52] iPhone12Pro, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE695C00][00000B64AEC32800 52] iPhone12ProMax, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69AE00][00000B64AEC50000 52] iPhone13Mini, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE698200][00000B64AEC55000 52] iPhone13, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69AA00][00000B64AEC57800 52] iPhone13Pro, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE697600][00000B64AEC5A000 52] iPhone13ProMax, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE699000][00000B64AEC5C800 52] iPhoneSE3, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69A200][00000B64AEC42800 52] iPhone14, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69B000][00000B64AEC60000 52] iPhone14Plus, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE698C00][00000B64AEC65000 52] iPhone14Pro, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69BE00][00000B64AEC67800 52] iPhone14ProMax, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69A600][00000B64AEC6A000 52] iPadPro105, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69BA00][00000B64AEC6C800 52] iPadPro129, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE698E00][00000B64AEC52800 52] iPadPro97, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE694600][00000B64AEC90000 52] iPadPro2_129, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69B200][00000B64AEC95000 52] iPad5, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69C000][00000B64AEC97800 52] iPad6, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69A800][00000B64AEC9A000 52] iPad7, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69CE00][00000B64AEC9C800 52] iPad8, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69B600][00000B64AEC62800 52] iPad9, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69CA00][00000B64AECA0000 52] iPad10, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE698A00][00000B64AECA5000 52] iPadPro11, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69AC00][00000B64AECA7800 52] iPadPro2_11, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69C200][00000B64AECAA000 52] iPadPro3_11, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69D000][00000B64AECAC800 52] iPadPro4_11, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69B800][00000B64AEC92800 52] iPadPro3_129, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69DE00][00000B64AECB0000 52] iPadPro4_129, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69C600][00000B64AECB5000 52] iPadPro5_129, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69DA00][00000B64AECB7800 52] iPadPro6_129, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69A400][00000B64AECBA000 52] AppleTV, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69BC00][00000B64AECBC800 52] AppleTV4K, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69D200][00000B64AECA2800 52] AppleTV2_4K, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69E000][00000B64AECC0000 52] TVOS, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69F200][00000B64AECC7800 52] Mac, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69F400][00000B64AECC5000 52] MacEditor, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69EE00][00000B64AECCA000 52] MacClient, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69EA00][00000B64AECCC800 52] MacServer, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69E800][00000B64AECD0000 52] Linux, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69EC00][00000B64AECD2800 52] LinuxEditor, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69F000][00000B64AECD7800 52] LinuxArm64Editor, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69F800][00000B64AECDA000 52] LinuxArm64, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69C800][00000B64AECDC800 52] LinuxClient, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69FA00][00000B64AECB2800 52] LinuxArm64Client, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69DC00][00000B64AECD5000 52] LinuxServer, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69D800][00000B64AECE0000 52] LinuxArm64Server, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69E400][00000B64AECE5000 52] Android, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69B400][00000B64AECE7800 52] Android_Preview_OpenGL, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE69C400][00000B64AECEA000 52] Android_Preview_Vulkan, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AE06FE00][00000B64AECEC800 52] Android_Low, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64A4370C00][00000B64AECC2800 52] Android_Mid, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED00000][00000B64AECF0000 52] Android_High, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED01200][00000B64AECF5000 52] Android_Default, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED01000][00000B64AECF7800 52] Android_Adreno4xx, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED01E00][00000B64AECFA000 52] Android_Adreno5xx_Low, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED00800][00000B64AECFC800 52] Android_Adreno5xx, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED01C00][00000B64AECE2800 52] Android_Adreno6xx, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED01600][00000B64AED10000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED00400][00000B64AED15000 52] Android_Adreno7xx, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED02000][00000B64AED17800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED01400][00000B64AED1A000 52] Android_Mali_T6xx, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED02E00][00000B64AED1C800 52] Android_Mali_T7xx, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED00200][00000B64AECF2800 52] Android_Mali_T8xx, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED02A00][00000B64AED20000 52] Android_Mali_G71, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED00600][00000B64AED25000 52] Android_Mali_G72, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED01A00][00000B64AED27800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED02200][00000B64AED2A000 52] Android_Mali_G76, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED03000][00000B64AED2C800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED00C00][00000B64AED12800 52] Android_Mali_G77, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED03E00][00000B64AED30000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED02600][00000B64AED35000 52] Android_Mali_G78, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED03A00][00000B64AED37800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED01800][00000B64AED3A000 52] Android_Mali_G710, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED00E00][00000B64AED3C800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED03200][00000B64AED22800 52] Android_Xclipse_920, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED04000][00000B64AED40000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED02800][00000B64AED45000 52] Android_Vulkan_SM5, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED04E00][00000B64AED47800 52] Android_PowerVR_G6xxx, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED03600][00000B64AED4A000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED04A00][00000B64AED4C800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED04C00][00000B64AED32800 52] Android_PowerVR_GM9xxx, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED04800][00000B64AED50000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED02400][00000B64AED55000 52] Android_TegraK1, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED05E00][00000B64AED57800 52] Android_Unknown_Vulkan, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED04600][00000B64AED5A000 52] Oculus_Quest, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED05A00][00000B64AED5C800 52] Oculus_Quest2, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: 	[00000B64AED03C00][00000B64AED42800 52] HoloLens, 
[2023.02.04-16.57.29:772][  0]LogDeviceProfileManager: Active device profile: [00000B64AE697400][00000B64A9AD0000 52] WindowsEditor
[2023.02.04-16.57.29:772][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-16.57.29:772][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-16.57.29:772][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-16.57.29:773][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-16.57.29:773][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-16.57.35:612][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-16.57.35:612][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-16.57.35:612][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-16.57.35:612][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-16.57.35:612][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-16.57.36:153][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/eccod/Downloads/1DevShit/GGJ2023-Jami/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Intermediate/TurnkeyReport_1.log" -log="C:/Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Intermediate/TurnkeyLog_1.log" -project="C:/Users/eccod/Downloads/1DevShit/GGJ2023-Jami/GGJ2023.uproject"  -Device=Win64@MARVIN'
[2023.02.04-16.57.36:153][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/eccod/Downloads/1DevShit/GGJ2023-Jami/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Intermediate/TurnkeyReport_1.log" -log="C:/Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Intermediate/TurnkeyLog_1.log" -project="C:/Users/eccod/Downloads/1DevShit/GGJ2023-Jami/GGJ2023.uproject"  -Device=Win64@MARVIN" -nocompile -nocompileuat ]
[2023.02.04-16.57.37:458][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-16.57.42:223][  0]LogDerivedDataCache: C:/Users/eccod/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.002 and deleted 0 files with total size 0 MiB. Scanned 6 files in 6 folders with total size 0 MiB.
[2023.02.04-16.57.42:788][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
