Log file open, 02/01/23 11:18:14
[2023.02.01-17.18.16:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-17.18.16:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-17.18.16:069][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-17.18.16:070][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-17.18.16:073][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-17.18.16:074][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-17.18.16:074][  0]LogTargetPlatformManager:   PCM
[2023.02.01-17.18.16:077][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-17.18.16:077][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-17.18.16:084][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-17.18.16:084][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-17.18.16:084][  0]LogTargetPlatformManager:   OGG
[2023.02.01-17.18.16:088][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-17.18.16:088][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-17.18.16:135][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-17.18.16:144][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-17.18.16:144][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-17.18.16:144][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-17.18.16:144][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-17.18.16:144][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-17.18.16:144][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-17.18.16:144][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-17.18.16:144][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-17.18.16:144][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-17.18.16:144][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-17.18.16:144][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-17.18.16:145][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-17.18.16:145][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-17.18.16:145][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-17.18.16:145][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-17.18.16:145][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-17.18.16:152][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-17.18.16:152][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-17.18.16:152][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-17.18.16:152][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-17.18.16:152][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-17.18.16:152][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-17.18.16:152][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-17.18.16:153][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.01-17.18.16:156][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/FusionOnline/GGJ2023/GGJ2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-17.18.16:156][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-17.18.16:157][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/FusionOnline/GGJ2023/GGJ2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-17.18.16:157][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-17.18.16:184][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-17.18.16:184][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-17.18.16:184][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-17.18.16:198][  0]LogDerivedDataCache: Speed tests for C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-17.18.16:198][  0]LogDerivedDataCache: Display: Performance to C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=759.49MBs, RandomWriteSpeed=75.18MBs. Assigned SpeedClass 'Local'
[2023.02.01-17.18.16:200][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-17.18.16:200][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-17.18.16:200][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-17.18.16:200][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-17.18.16:200][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-17.18.16:201][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/Shaders/WorkingDirectory/22656/).
[2023.02.01-17.18.16:202][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sonic/AppData/Local/Temp/UnrealShaderWorkingDir/EB68CB4B4560F103469050897B827A26/'.
[2023.02.01-17.18.16:202][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-17.18.16:202][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.01-17.18.17:258][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-17.18.17:697][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-17.18.17:697][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-17.18.18:013][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-17.18.21:009][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-17.18.21:010][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-17.18.21:061][  0]LogAssetRegistry: FAssetRegistry took 0.0181 seconds to start up
[2023.02.01-17.18.21:071][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-17.18.23:040][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-17.18.23:836][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F634800][00000A1F67DC7800 52] GlobalDefaults, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F636E00][00000A1F68037800 52] Windows, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F636A00][00000A1F68035000 52] WindowsEditor, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F635E00][00000A1F66DA2800 52] WindowsServer, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F636600][00000A1F64FE0000 52] WindowsClient, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F635A00][00000A1F64FE7800 52] IOS, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F636200][00000A1F66FBC800 52] iPadAir2, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F637A00][00000A1F64FE5000 52] IPadPro, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F637C00][00000A1F68030000 52] iPadAir3, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F637400][00000A1F6FAD0000 52] iPadAir4, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F636000][00000A1F6FAD5000 52] iPadAir5, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F637000][00000A1F6FAD7800 52] iPadMini4, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F637E00][00000A1F6FADA000 52] iPadMini5, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F636800][00000A1F6FADC800 52] iPadMini6, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F639800][00000A1F6FB42800 52] iPhone6S, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F639A00][00000A1F6FB40000 52] iPhone7, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F639C00][00000A1F6FB45000 52] iPodTouch7, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F638200][00000A1F6FB4A000 52] iPhone6SPlus, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F638800][00000A1F6FB4C800 52] iPhone7Plus, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F636400][00000A1F5E375000 52] iPhoneSE, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F637800][00000A1F6FB47800 52] iPhone8, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F636C00][00000A1F6FAF0000 52] iPhone8Plus, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F638C00][00000A1F6FAF5000 52] iPhoneX, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F639400][00000A1F6FAF7800 52] iPhoneXS, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F635C00][00000A1F6FAFA000 52] iPhoneXSMax, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F639000][00000A1F6FAFC800 52] iPhoneXR, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F638600][00000A1F6FAD2800 52] iPhone11, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F638400][00000A1F6FB10000 52] iPhone11Pro, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F635200][00000A1F6FB15000 52] iPhone11ProMax, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F634C00][00000A1F6FB17800 52] iPhoneSE2, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F639200][00000A1F6FB1A000 52] iPhone12Mini, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F635000][00000A1F6FB1C800 52] iPhone12, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F634A00][00000A1F6FAF2800 52] iPhone12Pro, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F633200][00000A1F6FB20000 52] iPhone12ProMax, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F639E00][00000A1F6FB25000 52] iPhone13Mini, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63A000][00000A1F6FB27800 52] iPhone13, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F635600][00000A1F6FB2A000 52] iPhone13Pro, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F637600][00000A1F6FB2C800 52] iPhone13ProMax, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F638000][00000A1F6FB12800 52] iPhoneSE3, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63A800][00000A1F6FB30000 52] iPhone14, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F638E00][00000A1F6FB35000 52] iPhone14Plus, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63AA00][00000A1F6FB37800 52] iPhone14Pro, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63AE00][00000A1F6FB3A000 52] iPhone14ProMax, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63B000][00000A1F6FB3C800 52] iPadPro105, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63A200][00000A1F6FB22800 52] iPadPro129, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63A400][00000A1F6FB60000 52] iPadPro97, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F638A00][00000A1F6FB65000 52] iPadPro2_129, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63B800][00000A1F6FB67800 52] iPad5, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F639600][00000A1F6FB6A000 52] iPad6, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63BA00][00000A1F6FB6C800 52] iPad7, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63BE00][00000A1F6FB32800 52] iPad8, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63C000][00000A1F6FB70000 52] iPad9, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63B200][00000A1F6FB75000 52] iPad10, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63B400][00000A1F6FB77800 52] iPadPro11, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F637200][00000A1F6FB7A000 52] iPadPro2_11, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63C800][00000A1F6FB7C800 52] iPadPro3_11, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F635400][00000A1F6FB62800 52] iPadPro4_11, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63CA00][00000A1F6FB90000 52] iPadPro3_129, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63CE00][00000A1F6FB95000 52] iPadPro4_129, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63D000][00000A1F6FB97800 52] iPadPro5_129, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63C200][00000A1F6FB9A000 52] iPadPro6_129, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63C400][00000A1F6FB9C800 52] AppleTV, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63A600][00000A1F6FB72800 52] AppleTV4K, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63D800][00000A1F6FBA0000 52] AppleTV2_4K, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63AC00][00000A1F6FBA5000 52] TVOS, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63EE00][00000A1F6FBAA000 52] Mac, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63EA00][00000A1F6FBA7800 52] MacEditor, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63D400][00000A1F6FBAC800 52] MacClient, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63E600][00000A1F6FB92800 52] MacServer, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63F400][00000A1F6FBB2800 52] Linux, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63F600][00000A1F6FBB0000 52] LinuxEditor, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63E200][00000A1F6FBB7800 52] LinuxArm64Editor, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63D600][00000A1F6FBBA000 52] LinuxArm64, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63FE00][00000A1F6FBBC800 52] LinuxClient, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63E800][00000A1F6FBA2800 52] LinuxArm64Client, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63F000][00000A1F6FBC0000 52] LinuxServer, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63EC00][00000A1F6FBC5000 52] LinuxArm64Server, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63CC00][00000A1F6FBC7800 52] Android, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63D200][00000A1F6FBCA000 52] Android_Preview_OpenGL, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63C600][00000A1F6FBCC800 52] Android_Preview_Vulkan, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63DC00][00000A1F6FBB5000 52] Android_Low, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63F200][00000A1F6FBD0000 52] Android_Mid, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F63BC00][00000A1F6FBD5000 52] Android_High, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6F05FE00][00000A1F6FBD7800 52] Android_Default, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6B711000][00000A1F6FBDA000 52] Android_Adreno4xx, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC00000][00000A1F6FBDC800 52] Android_Adreno5xx_Low, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC01200][00000A1F6FBC2800 52] Android_Adreno5xx, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC01000][00000A1F6FBE0000 52] Android_Adreno6xx, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC01A00][00000A1F6FBE5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC00800][00000A1F6FBE7800 52] Android_Adreno7xx, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC01400][00000A1F6FBEA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC00A00][00000A1F6FBEC800 52] Android_Mali_T6xx, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC00E00][00000A1F6FBD2800 52] Android_Mali_T7xx, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC02000][00000A1F6FB50000 52] Android_Mali_T8xx, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC00200][00000A1F6FB55000 52] Android_Mali_G71, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC00400][00000A1F6FB57800 52] Android_Mali_G72, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC01E00][00000A1F6FB5A000 52] Android_Mali_G72_Vulkan, 
[2023.02.01-17.18.23:836][  0]LogDeviceProfileManager: 	[00000A1F6FC02800][00000A1F6FB5C800 52] Android_Mali_G76, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC01C00][00000A1F6FBE2800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC02A00][00000A1F6FC10000 52] Android_Mali_G77, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC02E00][00000A1F6FC15000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC03000][00000A1F6FC17800 52] Android_Mali_G78, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC02200][00000A1F6FC1A000 52] Android_Mali_G78_Vulkan, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC02400][00000A1F6FC1C800 52] Android_Mali_G710, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC01800][00000A1F6FB52800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC03800][00000A1F6FC20000 52] Android_Xclipse_920, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC01600][00000A1F6FC25000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC03A00][00000A1F6FC27800 52] Android_Vulkan_SM5, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC03E00][00000A1F6FC2A000 52] Android_PowerVR_G6xxx, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC04000][00000A1F6FC2C800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC03200][00000A1F6FC12800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC04A00][00000A1F6FC30000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC03600][00000A1F6FC35000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC04800][00000A1F6FC37800 52] Android_TegraK1, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC04200][00000A1F6FC3A000 52] Android_Unknown_Vulkan, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC05000][00000A1F6FC3C800 52] Oculus_Quest, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC04400][00000A1F6FC22800 52] Oculus_Quest2, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: 	[00000A1F6FC04600][00000A1F6FC40000 52] HoloLens, 
[2023.02.01-17.18.23:837][  0]LogDeviceProfileManager: Active device profile: [00000A1F6F636A00][00000A1F68035000 52] WindowsEditor
[2023.02.01-17.18.23:837][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-17.18.23:837][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-17.18.24:255][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-17.18.24:255][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-17.18.24:445][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-17.18.24:448][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-17.18.24:448][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-17.18.24:448][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-17.18.24:448][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
