Log file open, 02/05/23 12:37:02
[2023.02.05-18.37.04:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-18.37.04:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-18.37.04:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-18.37.04:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-18.37.04:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-18.37.04:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-18.37.04:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-18.37.04:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-18.37.04:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-18.37.04:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-18.37.04:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-18.37.04:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-18.37.04:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-18.37.04:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-18.37.04:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-18.37.04:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-18.37.04:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-18.37.04:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-18.37.04:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-18.37.04:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-18.37.04:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-18.37.04:457][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-18.37.04:458][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-18.37.04:461][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-18.37.04:461][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-18.37.04:461][  0]LogTargetPlatformManager:   PCM
[2023.02.05-18.37.04:465][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-18.37.04:465][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-18.37.04:472][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-18.37.04:472][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-18.37.04:472][  0]LogTargetPlatformManager:   OGG
[2023.02.05-18.37.04:475][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-18.37.04:475][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-18.37.04:526][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-18.37.04:535][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-18.37.04:551][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-18.37.04:551][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-18.37.04:551][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-18.37.04:551][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-18.37.04:551][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-18.37.04:551][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-18.37.04:551][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-18.37.04:551][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.05-18.37.04:555][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/FusionOnline/GGJ2023/GGJ2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-18.37.04:555][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-18.37.04:555][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/FusionOnline/GGJ2023/GGJ2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-18.37.04:555][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-18.37.04:584][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-18.37.04:584][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-18.37.04:584][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-18.37.04:597][  0]LogDerivedDataCache: Speed tests for C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-18.37.04:597][  0]LogDerivedDataCache: Display: Performance to C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=821.50MBs, RandomWriteSpeed=82.98MBs. Assigned SpeedClass 'Local'
[2023.02.05-18.37.04:599][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-18.37.04:599][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-18.37.04:599][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-18.37.04:599][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-18.37.04:599][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-18.37.04:599][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/Shaders/WorkingDirectory/23580/).
[2023.02.05-18.37.04:600][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sonic/AppData/Local/Temp/UnrealShaderWorkingDir/7521F6F642F95BBC226A50B8B5A62704/'.
[2023.02.05-18.37.04:600][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-18.37.04:600][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-18.37.05:573][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-18.37.05:920][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-18.37.05:920][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-18.37.06:205][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-18.37.06:388][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-18.37.06:389][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-18.37.06:437][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2023.02.05-18.37.06:446][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-18.37.06:672][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-18.37.07:286][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD713200][00000AF0D57CA800 52] GlobalDefaults, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD715E00][00000AF0D978C800 52] Windows, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD715A00][00000AF0D5E55000 52] WindowsEditor, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD714E00][00000AF0CC457800 52] WindowsServer, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD715600][00000AF0D4DF2800 52] WindowsClient, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD714A00][00000AF0D28A0000 52] IOS, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD715200][00000AF0D5E50000 52] iPadAir2, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD716A00][00000AF0DEC20000 52] IPadPro, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD716C00][00000AF0DEC22800 52] iPadAir3, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD716400][00000AF0DEC27800 52] iPadAir4, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD715000][00000AF0DEC2A000 52] iPadAir5, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD716000][00000AF0DEC2C800 52] iPadMini4, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD716E00][00000AF0D28AC800 52] iPadMini5, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD715800][00000AF0DEC25000 52] iPadMini6, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD718800][00000AF0DEC15000 52] iPhone6S, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD718A00][00000AF0DEC12800 52] iPhone7, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD718C00][00000AF0DEC10000 52] iPodTouch7, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD717200][00000AF0DEC1A000 52] iPhone6SPlus, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD717800][00000AF0DEC1C800 52] iPhone7Plus, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD715400][00000AF0D4FB2800 52] iPhoneSE, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD716800][00000AF0DEC40000 52] iPhone8, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD715C00][00000AF0DEC45000 52] iPhone8Plus, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD717C00][00000AF0DEC47800 52] iPhoneX, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD718400][00000AF0DEC4A000 52] iPhoneXS, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD714C00][00000AF0DEC4C800 52] iPhoneXSMax, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD718000][00000AF0DEC17800 52] iPhoneXR, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD717600][00000AF0DEC50000 52] iPhone11, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD717400][00000AF0DEC55000 52] iPhone11Pro, 
[2023.02.05-18.37.07:286][  0]LogDeviceProfileManager: 	[00000AF0DD714200][00000AF0DEC57800 52] iPhone11ProMax, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD713E00][00000AF0DEC5A000 52] iPhoneSE2, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD718200][00000AF0DEC5C800 52] iPhone12Mini, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD714000][00000AF0DEC42800 52] iPhone12, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD713C00][00000AF0DEC60000 52] iPhone12Pro, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD712E00][00000AF0DEC65000 52] iPhone12ProMax, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD718E00][00000AF0DEC67800 52] iPhone13Mini, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD719000][00000AF0DEC6A000 52] iPhone13, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD714600][00000AF0DEC6C800 52] iPhone13Pro, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD716600][00000AF0DEC52800 52] iPhone13ProMax, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD717000][00000AF0DEBD0000 52] iPhoneSE3, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD719800][00000AF0DEBD5000 52] iPhone14, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD717E00][00000AF0DEBD7800 52] iPhone14Plus, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD719A00][00000AF0DEBDA000 52] iPhone14Pro, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD719E00][00000AF0DEBDC800 52] iPhone14ProMax, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71A000][00000AF0DEC62800 52] iPadPro105, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD719200][00000AF0DEC90000 52] iPadPro129, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD719400][00000AF0DEC95000 52] iPadPro97, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD717A00][00000AF0DEC97800 52] iPadPro2_129, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71A800][00000AF0DEC9A000 52] iPad5, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD718600][00000AF0DEC9C800 52] iPad6, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71AA00][00000AF0DEBD2800 52] iPad7, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71AE00][00000AF0DECA0000 52] iPad8, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71B000][00000AF0DECA5000 52] iPad9, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71A200][00000AF0DECA7800 52] iPad10, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71A400][00000AF0DECAA000 52] iPadPro11, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD716200][00000AF0DECAC800 52] iPadPro2_11, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71B800][00000AF0DEC92800 52] iPadPro3_11, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD714400][00000AF0DECB0000 52] iPadPro4_11, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71BA00][00000AF0DECB5000 52] iPadPro3_129, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71BE00][00000AF0DECB7800 52] iPadPro4_129, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71C000][00000AF0DECBA000 52] iPadPro5_129, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71B200][00000AF0DECBC800 52] iPadPro6_129, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71B400][00000AF0DECA2800 52] AppleTV, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD719600][00000AF0DECC0000 52] AppleTV4K, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71C800][00000AF0DECC5000 52] AppleTV2_4K, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD719C00][00000AF0DECC7800 52] TVOS, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71DE00][00000AF0DECCC800 52] Mac, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71DA00][00000AF0DECCA000 52] MacEditor, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71C400][00000AF0DECB2800 52] MacClient, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71D600][00000AF0DECD0000 52] MacServer, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71E400][00000AF0DECD7800 52] Linux, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71E600][00000AF0DECD5000 52] LinuxEditor, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71D200][00000AF0DECDA000 52] LinuxArm64Editor, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71C600][00000AF0DECDC800 52] LinuxArm64, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71EE00][00000AF0DECC2800 52] LinuxClient, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71D800][00000AF0DECE0000 52] LinuxArm64Client, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71E000][00000AF0DECE5000 52] LinuxServer, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71DC00][00000AF0DECE7800 52] LinuxArm64Server, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71BC00][00000AF0DECEA000 52] Android, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71C200][00000AF0DECEC800 52] Android_Preview_OpenGL, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71B600][00000AF0DECD2800 52] Android_Preview_Vulkan, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71CC00][00000AF0DECF0000 52] Android_Low, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71E200][00000AF0DECF5000 52] Android_Mid, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71AC00][00000AF0DECF7800 52] Android_High, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71F000][00000AF0DECFA000 52] Android_Default, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71D000][00000AF0DECFC800 52] Android_Adreno4xx, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71CA00][00000AF0DECE2800 52] Android_Adreno5xx_Low, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71E800][00000AF0DED00000 52] Android_Adreno5xx, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71F800][00000AF0DED05000 52] Android_Adreno6xx, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71EA00][00000AF0DED07800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71FA00][00000AF0DED0A000 52] Android_Adreno7xx, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DD71FE00][00000AF0DED0C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DCFEFE00][00000AF0DECF2800 52] Android_Mali_T6xx, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0D6100800][00000AF0DED10000 52] Android_Mali_T7xx, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED20000][00000AF0DED15000 52] Android_Mali_T8xx, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED21200][00000AF0DED17800 52] Android_Mali_G71, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED21000][00000AF0DED1A000 52] Android_Mali_G72, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED21A00][00000AF0DED1C800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED20800][00000AF0DED02800 52] Android_Mali_G76, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED21400][00000AF0DED30000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED20A00][00000AF0DED35000 52] Android_Mali_G77, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED20E00][00000AF0DED37800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED22000][00000AF0DED3A000 52] Android_Mali_G78, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED20200][00000AF0DED3C800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED20400][00000AF0DED12800 52] Android_Mali_G710, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED21E00][00000AF0DED40000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED22800][00000AF0DED45000 52] Android_Xclipse_920, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED21C00][00000AF0DED47800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED22A00][00000AF0DED4A000 52] Android_Vulkan_SM5, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED22E00][00000AF0DED4C800 52] Android_PowerVR_G6xxx, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED23000][00000AF0DED32800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED22200][00000AF0DED50000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED23A00][00000AF0DED55000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED22600][00000AF0DED57800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED23800][00000AF0DED5A000 52] Android_TegraK1, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED23200][00000AF0DED5C800 52] Android_Unknown_Vulkan, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED24000][00000AF0DED42800 52] Oculus_Quest, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED23400][00000AF0DED60000 52] Oculus_Quest2, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: 	[00000AF0DED23600][00000AF0DED65000 52] HoloLens, 
[2023.02.05-18.37.07:287][  0]LogDeviceProfileManager: Active device profile: [00000AF0DD715A00][00000AF0D5E55000 52] WindowsEditor
[2023.02.05-18.37.07:287][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-18.37.07:287][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
